Sno,name,party,state
1,"Abdul Wahab, Shri ",IUML,Kerala
2,"Abraham, Shri Joy ",KC(M),Kerala
3,"Aga, Ms. Anu ",NOM.,Nominated
4,"Agrawal, Shri Naresh ",SP,Uttar Pradesh
5,"Aiyar, Shri Mani Shankar ",INC,Nominated
6,"Akhtar, Shri Javed ",NOM.,Nominated
7,"Ali, Shri Munquad ",BSP,Uttar Pradesh
8,"Anand Sharma, Shri ",INC,Rajasthan
9,"Ansari, Shri Ali Anwar ",JD(U),Bihar
10,"Ansari, Shri Salim ",BSP,Uttar Pradesh
11,"Antony, Shri A.K. ",INC,Kerala
12,"Arjunan, Shri K. R. ",AIADMK,Tamil Nadu
13,"Ashk Ali Tak, Shri ",INC,Rajasthan
14,"Ashwani Kumar, Shri ",INC,Punjab
15,"Athawale, Shri Ramdas ",RPI(A),Maharashtra
16,"Azad, Shri Ghulam Nabi ",INC,Jammu & Kashmir
17,"Babbar, Shri Raj ",INC,Uttarakhand
18,"Bachchan, Smt. Jaya ",SP,Uttar Pradesh
19,"Baidya, Smt. Jharna Das ",CPI(M),Tripura
20,"Balagopal, Shri K.N. ",CPI(M),Kerala
21,"Balmuchu, Dr. Pradeep Kumar ",INC,Jharkhand
22,"Balyawi, Shri Gulam Rasool ",JD(U),Bihar
23,"Bandyopadhyay, Shri D. ",AITC,West Bengal
24,"Banerjee, Shri Ritabrata ",CPI(M),West Bengal
25,"Batra, Shri Shadi Lal ",INC,Haryana
26,"Bernard, Shri A. W. Rabi ",AIADMK,Tamil Nadu
27,"Bhattacharya, Shri P. ",INC,West Bengal
28,"Bhunder, Shri Balwinder Singh ",SAD,Punjab
29,"Biswal, Shri Ranjib ",INC,Odisha
30,"Bora, Shri Pankaj ",INC,Assam
31,"Budania, Shri Narendra ",INC,Rajasthan
32,"Chakraborty, Shri Mithun ",AITC,West Bengal
33,"Chandrasekhar, Shri Rajeev ",IND.,Karnataka
34,"Chaturvedi, Shri Satyavrat ",INC,Madhya Pradesh
35,"Chavan, Smt. Vandana ",NCP,Maharashtra
36,"Chiranjeevi, Dr. K. ",INC,Andhra Pradesh
37,"Chowdary, Shri Y. S. ",TDP,Andhra Pradesh
38,"Chowdhury, Prof. Jogen ",AITC,West Bengal
39,"Chowdhury, Smt. Renuka ",INC,Andhra Pradesh
40,"Daimary, Shri Biswajit ",BPF,Assam
41,"Dalwai, Shri Husain ",INC,Maharashtra
42,"Darda, Shri Vijay Jawaharlal ",INC,Maharashtra
43,"Das, Shri Kalpataru ",BJD,Odisha
44,"Dave, Shri Anil Madhav ",BJP,Madhya Pradesh
45,"Deo, Shri A.U. Singh ",BJD,Odisha
46,"Desai, Shri Anil ",SS,Maharashtra
47,"Dhindsa, Sardar Sukhdev Singh ",SAD,Punjab
48,"Dhoot, Shri Rajkumar ",SS,Maharashtra
49,"Dua, Shri H.K. ",NOM.,Nominated
50,"Dudi, Shri Ram Narain ",BJP,Rajasthan
51,"Dwivedi, Shri Janardan ",INC,National Capital Territory of Delhi
52,"Faruque, Smt. Naznin ",INC,Assam
53,"Fayaz, Mir Mohammad ",J&K PDP,Jammu & Kashmir
54,"Fernandes, Shri Oscar ",INC,Karnataka
55,"Ganguly, Dr. Ashok S. ",NOM.,Nominated
56,"Gehlot, Shri Thaawar Chand ",BJP,Madhya Pradesh
57,"Ghosh, Shri Kunal Kumar ",AITC,West Bengal
58,"Gill, Dr. M.S. ",INC,Punjab
59,"Goel, Shri Vijay ",BJP,Rajasthan
60,"Gohel, Shri Chunibhai Kanjibhai ",BJP,Gujarat
61,"Goud T., Shri Devender ",TDP,Andhra Pradesh
62,"Gowda, Prof. M.V. Rajeev ",INC,Karnataka
63,"Goyal, Shri Piyush ",BJP,Maharashtra
64,"Gujral, Shri Naresh ",SAD,Punjab
65,"Gupta, Shri Prem Chand ",RJD,Jharkhand
66,"Gupta, Shri Vivek ",AITC,West Bengal
67,"Haque, Shri Md. Nadimul ",AITC,West Bengal
68,"Hariprasad, Shri B.K. ",INC,Karnataka
69,"Harivansh, Shri ",JD(U),Bihar
70,"Hashmi, Shri Parvez ",INC,National Capital Territory of Delhi
71,"Hassan, Shri Ahamed ",AITC,West Bengal
72,"Hembram, Smt. Sarojini ",BJD,Odisha
73,"Heptulla, Dr. Najma A. ",BJP,Madhya Pradesh
74,"Irani, Smt. Smriti Zubin ",BJP,Gujarat
75,"Jain, Shri Ishwarlal Shankarlal ",NCP,Maharashtra
76,"Jain, Shri Meghraj ",BJP,Madhya Pradesh
77,"Jaitley, Shri Arun ",BJP,Gujarat
78,"Jangde, Dr. Bhushan Lal ",BJP,Chhattisgarh
79,"Jatiya, Dr. Satyanarayan ",BJP,Madhya Pradesh
80,"Javadekar, Shri Prakash ",BJP,Madhya Pradesh
81,"Jayashree, Smt. B. ",NOM.,Nominated
82,"Jethmalani, Shri Ram ",IND.,Rajasthan
83,"Jha, Shri Prabhat ",BJP,Madhya Pradesh
84,"Judev, Shri Ranvijay Singh ",BJP,Chhattisgarh
85,"Jugul Kishore, Shri ",BSP,Uttar Pradesh
86,"Kakade, Shri Sanjay Dattatraya ",IND.,Maharashtra
87,"Kalita, Shri Bhubaneswar ",INC,Assam
88,"Kanimozhi, Smt. ",DMK,Tamil Nadu
89,"Kannan, Shri P. ",INC,Puducherry
90,"Karan Singh, Dr. ",INC,National Capital Territory of Delhi
91,"Kashyap, Shri Narendra Kumar ",BSP,Uttar Pradesh
92,"Kashyap, Shri Ram Kumar ",INLD,Haryana
93,"Katiyar, Shri Vinay ",BJP,Uttar Pradesh
94,"Khan, Shri Javed Ali ",SP,Uttar Pradesh
95,"Khan, Shri K. Rahman ",INC,Karnataka
96,"Khan, Shri Mohd. Ali ",INC,Andhra Pradesh
97,"Khanna, Shri Avinash Rai ",BJP,Punjab
98,"Kidwai, Smt. Mohsina ",INC,Chhattisgarh
99,"Kore, Dr. Prabhakar ",BJP,Karnataka
100,"Kujur, Shri Santiuse ",INC,Assam
101,"Kurien, Prof. P.J. ",INC,Kerala
102,"Lachungpa, Shri Hishey ",SDF,Sikkim
103,"Lakshmanan, Dr. R. ",AIADMK,Tamil Nadu
104,"Laway, Shri Nazir Ahmed ",J&K PDP,Jammu & Kashmir
105,"Mahendra Prasad, Dr. ",JD(U),Bihar
106,"Mahra, Shri Mahendra Singh ",INC,Uttarakhand
107,"Maitreyan, Dr. V. ",AIADMK,Tamil Nadu
108,"Mallya, Dr. Vijay ",IND.,Karnataka
109,"Mandaviya, Shri Mansukh L. ",BJP,Gujarat
110,"Manhas, Shri Shamsher Singh ",BJP,Jammu & Kashmir
111,"Manjunatha, Shri Aayanur ",BJP,Karnataka
112,"Mayawati, Km. ",BSP,Uttar Pradesh
113,"Memon, Shri Majeed ",NCP,Maharashtra
114,"Miri, Prof. Mrinal ",NOM.,Nominated
115,"Misra, Shri Satish Chandra ",BSP,Uttar Pradesh
116,"Mistry, Shri Madhusudan ",INC,Gujarat
117,"Mitra, Dr. Chandan ",BJP,Madhya Pradesh
118,"Mohanty, Shri Anubhav ",BJD,Odisha
119,"Mohapatra, Shri Pyarimohan ",IND.,Odisha
120,"Mukut Mithi, Shri ",INC,Arunachal Pradesh
121,"Mungekar, Dr. Bhalchandra ",INC,Nominated
122,"Muthukaruppan, Shri S. ",AIADMK,Tamil Nadu
123,"Nadda, Shri Jagat Prakash ",BJP,Himachal Pradesh
124,"Naidu, Shri M. Venkaiah ",BJP,Karnataka
125,"Naik, Shri Shantaram ",INC,Goa
126,"Nanda, Shri Kiranmay ",SP,Uttar Pradesh
127,"Naqvi, Shri Mukhtar Abbas ",BJP,Uttar Pradesh
128,"Narayanan, Shri C.P. ",CPI(M),Kerala
129,"Natchiappan, Dr. E.M. Sudarsana ",INC,Tamil Nadu
130,"Nathwani, Shri Parimal ",IND.,Jharkhand
131,"Navaneethakrishnan, Shri A. ",AIADMK,Tamil Nadu
132,"Nirmala Sitharaman, Smt. ",BJP,Andhra Pradesh
133,"Nishad, Shri Vishambhar Prasad ",SP,Uttar Pradesh
134,"O Brien, Shri Derek ",AITC,West Bengal
135,"Panchariya, Shri Narayan Lal ",BJP,Rajasthan
136,"Pande, Shri Avinash ",INC,Maharashtra
137,"Pandian, Shri Paul Manoj ",AIADMK,Tamil Nadu
138,"Pandya, Shri Dilipbhai ",BJP,Gujarat
139,"Parasaran, Shri K. ",NOM.,Nominated
140,"Parida, Shri Baishnab ",BJD,Odisha
141,"Parrikar, Shri Manohar ",BJP,Uttar Pradesh
142,"Patel, Shri Ahmed ",INC,Gujarat
143,"Patel, Shri Praful ",NCP,Maharashtra
144,"Patil, Shri Basawaraj ",BJP,Karnataka
145,"Patil, Smt. Rajani ",INC,Maharashtra
146,"Pawar, Shri Sharad ",NCP,Maharashtra
147,"Perween, Smt. Kahkashan ",JD(U),Bihar
148,"Prabhu, Shri Suresh ",BJP,Haryana
149,"Pradhan, Shri Dharmendra ",BJP,Bihar
150,"Prasad, Shri Ravi Shankar ",BJP,Bihar
151,"Punia, Shri P.L. ",INC,Uttar Pradesh
152,"Ragesh, Shri K.K. ",CPI(M),Kerala
153,"Raja, Shri D. ",CPI,Tamil Nadu
154,"Rajan, Shri Ambeth ",BSP,Uttar Pradesh
155,"Rajaram, Shri ",BSP,Uttar Pradesh
156,"Ramalingam, Dr. K.P. ",DMK,Tamil Nadu
157,"Ramesh, Shri C.M. ",TDP,Telangana
158,"Ramesh, Shri Jairam ",INC,Andhra Pradesh
159,"Rangarajan, Shri T.K. ",CPI(M),Tamil Nadu
160,"Rangasayee Ramakrishna, Shri ",BJP,Karnataka
161,"Rao, Shri Garikapati Mohan ",TDP,Telangana
162,"Rao, Dr. K. Keshava ",TRS,Andhra Pradesh
163,"Rao, Dr. K.V.P. Ramachandra ",INC,Telangana
164,"Rao, Shri V. Hanumantha ",INC,Telangana
165,"Rapolu, Shri Ananda Bhaskar ",INC,Telangana
166,"Rashtrapal, Shri Praveen ",INC,Gujarat
167,"Rathinavel, Shri T. ",AIADMK,Tamil Nadu
168,"Raut, Shri Sanjay ",SS,Maharashtra
169,"Ravi, Shri Vayalar ",INC,Kerala
170,"Reddy, Shri D. Kupendra ",JD(S),Karnataka
171,"Reddy, Shri Palvai Govardhan ",INC,Telangana
172,"Reddy, Dr. T. Subbarami ",INC,Andhra Pradesh
173,"Rekha, Ms. ",NOM.,Nominated
174,"Roy, Shri Mukul ",AITC,West Bengal
175,"Roy, Shri Sukhendu Sekhar ",AITC,West Bengal
176,"Sable, Shri Amar Shankar ",BJP,Maharashtra
177,"Sadho, Dr. Vijaylaxmi ",INC,Madhya Pradesh
178,"Sahani, Dr. Anil Kumar ",JD(U),Bihar
179,"Sahu, Shri Dhiraj Prasad ",INC,Jharkhand
180,"Sai, Shri Nand Kumar ",BJP,Chhattisgarh
181,"Saini, Shri Rajpal Singh ",BSP,Uttar Pradesh
182,"Salam, Haji Abdul ",INC,Manipur
183,"Saleem, Chaudhary Munvvar ",SP,Uttar Pradesh
184,"Sancheti, Shri Ajay ",BJP,Maharashtra
185,"Sanjiv Kumar, Shri ",JMM,Jharkhand
186,"Sasikala Pushpa, Smt. ",AIADMK,Tamil Nadu
187,"Seelam, Shri Jesudasu ",INC,Andhra Pradesh
188,"Seema, Dr. T.N. ",CPI(M),Kerala
189,"Seetharama Lakshmi, Smt. Thota ",TDP,Andhra Pradesh
190,"Selja, Kumari ",INC,Haryana
191,"Selvaraj, Shri A. K. ",AIADMK,Tamil Nadu
192,"Sen, Ms. Dola ",AITC,West Bengal
193,"Sen, Shri Tapan Kumar ",CPI(M),West Bengal
194,"Sharma, Shri Satish ",INC,Uttar Pradesh
195,"Shekhar, Shri Neeraj ",SP,Uttar Pradesh
196,"Shukla, Shri Rajeev ",INC,Maharashtra
197,"Singh, Shri Arvind Kumar ",SP,Uttar Pradesh
198,"Singh, Shri Bashistha Narain ",JD(U),Bihar
199,"Singh, Shri Bhupinder ",BJD,Odisha
200,"Singh, Shri Birender ",BJP,Haryana
201,"Singh, Shri Digvijaya ",INC,Madhya Pradesh
202,"Singh, Smt. Kanak Lata ",SP,Uttar Pradesh
203,"Singh, Dr. Kanwar Deep ",AITC,West Bengal
204,"Singh, Dr. Manmohan ",INC,Assam
205,"Singh, Shri Ramchandra Prasad ",JD(U),Bihar
206,"Singh, Shri Veer ",BSP,Uttar Pradesh
207,"Singh Badnore, Shri V.P. ",BJP,Rajasthan
208,"Singhvi, Dr. Abhishek Manu ",INC,Rajasthan
209,"Sinh, Dr. Sanjay ",INC,Assam
210,"Sinha, Shri R. K. ",BJP,Bihar
211,"Siva, Shri Tiruchi ",DMK,Tamil Nadu
212,"Soni, Smt. Ambika ",INC,Punjab
213,"Sood, Smt. Bimla Kashyap ",BJP,Himachal Pradesh
214,"Sudharani, Smt. Gundu ",TDP,Telangana
215,"Swamy, Shri A.V. ",IND.,Odisha
216,"Syiem, Smt. Wansuk ",INC,Meghalaya
217,"Tarun Vijay, Shri ",BJP,Uttarakhand
218,"Tazeen Fatma, Dr. ",SP,Uttar Pradesh
219,"Tendulkar, Shri Sachin Ramesh ",NOM.,Nominated
220,"Thakur, Dr. C.P. ",BJP,Bihar
221,"Thakur, Shri Ram Nath ",JD(U),Bihar
222,"Thakur, Smt. Viplove ",INC,Himachal Pradesh
223,"Thangavelu, Shri S. ",DMK,Tamil Nadu
224,"Tirkey, Shri Dilip Kumar ",BJD,Odisha
225,"Tiwari, Shri Alok ",SP,Uttar Pradesh
226,"Tiwari, Shri Pramod ",INC,Uttar Pradesh
227,"Tlau, Shri Ronald Sapa ",INC,Mizoram
228,"Tripathi, Shri D.P. ",NCP,Maharashtra
229,"Tulsi, Shri K.T.S. ",NOM.,Nominated
230,"Tundiya, Mahant Shambhuprasadji ",BJP,Gujarat
231,"Tyagi, Shri K.C. ",JD(U),Bihar
232,"Vadodia, Shri Lal Sinh ",BJP,Gujarat
233,"Varma, Shri Pavan Kumar ",JD(U),Bihar
234,"Vegad, Shri Shankarbhai N. ",BJP,Gujarat
235,"Verma, Shri Ravi Prakash ",SP,Uttar Pradesh
236,"Vijila Sathyananth, Smt. ",AIADMK,Tamil Nadu
237,"Vora, Shri Motilal ",INC,Chhattisgarh
238,"Yadav, Shri Bhupender ",BJP,Rajasthan
239,"Yadav, Dr. Chandrapal Singh ",SP,Uttar Pradesh
240,"Yadav, Shri Darshan Singh ",SP,Uttar Pradesh
241,"Yadav, Prof. Ram Gopal ",SP,Uttar Pradesh
242,"Yadav, Shri Sharad ",JD(U),Bihar
243,"Yechury, Shri Sitaram ",CPI(M),West Bengal
244,"Zhimomi, Shri Khekiho ",NPF,Nagaland
