State,Constituency,Date Of Election,Candidate,Candidate ID,Party,Age,Sex,Category
KARNATAKA,RAICHUR,4/17/2014,B.V.Nayak,2120,INC,48,M,ST
KARNATAKA,SHIMOGA,4/17/2014,B.S. Yeddyurappa,399,BJP,71,M,GEN
KARNATAKA,TUMKUR,4/17/2014,S.P.Muddahanumegowda,605,INC,59,M,GEN
KARNATAKA,UDUPI CHIKMAGALUR,4/17/2014,Shobha Karandlaje,182,BJP,47,F,GEN
KARNATAKA,UTTARA KANNADA,4/17/2014,Anantkumar Hegde,398,BJP,46,M,GEN
KERALA,ALAPPUZHA,4/10/2014,K C Venugopal,327,INC,51,M,GEN
KERALA,ALATHUR,4/10/2014,P.K.Biju,1900,CPI(M),39,M,SC
KERALA,ATTINGAL,4/10/2014,A Sampath,340,CPI(M),51,M,GEN
KERALA,CHALAKUDY,4/10/2014,Innocent,290,IND,66,M,GEN
KERALA,ERNAKULAM,4/10/2014,K.V. Thomas,6,INC,67,M,GEN
KERALA,IDUKKI,4/10/2014,Adv.Joice George,712,IND,44,M,GEN
KERALA,KANNUR,4/10/2014,P K Sreemathi,255,CPI(M),64,F,GEN
KERALA,KASARAGOD,4/10/2014,P Karunakaran,251,CPI(M),69,M,GEN
KERALA,KOLLAM,4/10/2014,N.K.Premachandran,14,RSP,53,M,GEN
KERALA,KOTTAYAM,4/10/2014,Jose K Mani,11,KC(M),49,M,GEN
KERALA,KOZHIKODE,4/10/2014,M .K Raghavan,961,INC,61,M,GEN
KERALA,MALAPPURAM,4/10/2014,E. Ahamed,279,IUML,76,M,GEN
KERALA,MAVELIKKARA,4/10/2014,Kodikunnil Suresh,13,INC,52,M,SC
KERALA,PALAKKAD,4/10/2014,M B Rajesh,1889,CPI(M),43,M,GEN
KERALA,PATHANAMTHITTA,4/10/2014,Anto Antony,964,INC,57,M,GEN
KERALA,PONNANI,4/10/2014,E. T. Mohammed Basheer,273,IUML,67,M,GEN
KERALA,THIRUVANANTHAPURAM,4/10/2014,Dr. Shashi Tharoor,64,INC,58,M,GEN
KERALA,THRISSUR,4/10/2014,C N Jayadevan,297,CPI,63,M,GEN
KERALA,VADAKARA,4/10/2014,Mullappally Ramachandran,260,INC,67,M,GEN
KERALA,WAYANAD,4/10/2014,M I Shanavas,960,INC,62,M,GEN
LAKSHADWEEP,LAKSHADWEEP,4/10/2014,Mohammed Faizal.P.P,21,NCP,38,M,ST
MADHYA PRADESH,BALAGHAT,4/10/2014,Bodhsingh Bhagat,761,BJP,57,M,GEN
MADHYA PRADESH,BETUL,4/24/2014,Jyoti Dhurve,4752,BJP,47,F,ST
MADHYA PRADESH,BHIND,4/17/2014,Bhagirath Prasad,2898,BJP,66,M,SC
MADHYA PRADESH,BHOPAL,4/17/2014,Alok Sanjar,2907,BJP,50,M,GEN
MADHYA PRADESH,CHHINDWARA,4/10/2014,Kamal Nath,766,INC,67,M,GEN
MADHYA PRADESH,DAMOH,4/17/2014,Prahalad Singh Patel,2921,BJP,54,M,GEN
MADHYA PRADESH,DEWAS,4/24/2014,Manohar Untwal,4178,BJP,47,M,SC
MADHYA PRADESH,DHAR,4/24/2014,Savitri Thakur,4183,BJP,35,F,ST
MADHYA PRADESH,GUNA,4/17/2014,Jyotiraditya M. Scindia,2933,INC,43,M,GEN
MADHYA PRADESH,GWALIOR,4/17/2014,Narendra Singh Tomar,2957,BJP,56,M,GEN
MADHYA PRADESH,HOSHANGABAD,4/10/2014,Uday Pratap Singh,134,BJP,49,M,GEN
MADHYA PRADESH,INDORE,4/24/2014,Sumitra Mahajan,4765,BJP,70,F,GEN
MADHYA PRADESH,JABALPUR,4/10/2014,Rakesh Singh Urf Ghanshyam Singh,750,BJP,53,M,GEN
MADHYA PRADESH,KHAJURAHO,4/17/2014,Nagendra Singh,2962,BJP,72,M,GEN
MADHYA PRADESH,KHANDWA,4/24/2014,Nandkumar Singh Chouhan,4194,BJP,61,M,GEN
MADHYA PRADESH,KHARGONE,4/24/2014,Subhash Patel,4200,BJP,36,M,ST
MADHYA PRADESH,MANDLA,4/10/2014,Faggan Singh Kulaste,129,BJP,54,M,ST
MADHYA PRADESH,MANDSOUR,4/24/2014,Sudhir Gupta,4203,BJP,54,M,GEN
MADHYA PRADESH,MORENA,4/17/2014,Anoop Mishra,2983,BJP,57,M,GEN
MADHYA PRADESH,RAJGARH,4/17/2014,Rodmal Nagar,2993,BJP,53,M,GEN
MADHYA PRADESH,RATLAM,4/24/2014,Dileep Singh Bhuriya,4805,BJP,68,M,ST
MADHYA PRADESH,REWA,4/10/2014,Janardan Mishra,738,BJP,58,M,GEN
MADHYA PRADESH,SAGAR,4/17/2014,Laxmi Narayan Yadav,3001,BJP,73,M,GEN
MADHYA PRADESH,SATNA,4/10/2014,Ganesh Singh,732,BJP,51,M,GEN
MADHYA PRADESH,SHAHDOL,4/10/2014,Dalpat Singh Paraste,745,BJP,61,M,ST
MADHYA PRADESH,SIDHI,4/10/2014,Riti Pathak,741,BJP,36,F,GEN
MADHYA PRADESH,TIKAMGARH,4/17/2014,Dr. Virendra Kumar,3011,BJP,60,M,SC
MADHYA PRADESH,UJJAIN,4/24/2014,Chintamani Malviya,4209,BJP,44,M,SC
MADHYA PRADESH,VIDISHA,4/24/2014,Sushma Swaraj,4818,BJP,62,F,GEN
MAHARASHTRA,AHMEDNAGAR,4/17/2014,Gandhi Dilipkumar Mansukhlal,3492,BJP,64,M,GEN
MAHARASHTRA,AKOLA,4/10/2014,Dhotre Sanjay Shyamrao,543,BJP,55,M,GEN
MAHARASHTRA,AMRAVATI,4/10/2014,Adsul Anandrao Vithoba,315,SHS,66,M,SC
MAHARASHTRA,AURANGABAD,4/24/2014,Chandrakant Bhaurao Khaire,5156,SHS,62,M,GEN
MAHARASHTRA,BARAMATI,4/17/2014,Supriya Sule,3386,NCP,44,F,GEN
MAHARASHTRA,BEED : BYE ELECTION ON 15-10-2014,0000-00-00,Munde Pritam,9896,BJP,31,F,GEN
MAHARASHTRA,BHANDARA-GONDIYA,4/10/2014,Nanabhau Falgunrao Patole,917,BJP,51,M,GEN
MAHARASHTRA,BHIWANDI,4/24/2014,Kapil Moreshwar Patil,5185,BJP,53,M,GEN
MAHARASHTRA,BULDHANA,4/10/2014,Jadhav Prataprao Ganpatrao,777,SHS,53,M,GEN
MAHARASHTRA,CHANDRAPUR,4/10/2014,Ahir Hansraj Gangaram,926,BJP,59,M,GEN
MAHARASHTRA,DHULE,4/24/2014,Bhamare Subhash Ramrao,5203,BJP,61,M,GEN
MAHARASHTRA,DINDORI,4/24/2014,Chavan Harishchandra Deoram,5822,BJP,62,M,ST
MAHARASHTRA,GADCHIROLI-CHIMUR,4/10/2014,Ashok Mahadeorao Nete,689,BJP,50,M,ST
MAHARASHTRA,HATKANANGLE,4/17/2014,Raju Shetty,3501,Swabhimani Paksha,46,M,GEN
MAHARASHTRA,HINGOLI,4/17/2014,Rajeev Shankarrao Satav,3511,INC,39,M,GEN
MAHARASHTRA,JALGAON,4/24/2014,Patil Ashok Tapiram,5833,BJP,52,M,GEN
MAHARASHTRA,JALNA,4/24/2014,Danve Raosaheb Dadarao,5855,BJP,60,M,GEN
MAHARASHTRA,KALYAN,4/24/2014,Dr.Shrikant Eknath Shinde,5869,SHS,27,M,GEN
MAHARASHTRA,KOLHAPUR,4/17/2014,Dhananjay Bhimrao Mahadik,3532,NCP,42,M,GEN
MAHARASHTRA,LATUR,4/17/2014,Gaikwad Sunil Baliram,3548,BJP,43,M,SC
MAHARASHTRA,MADHA,4/17/2014,Mohite Patil Vijaysinh Shankarrao,3565,NCP,69,M,GEN
MAHARASHTRA,MAVAL,4/17/2014,Barne Shrirang Chandu,3356,SHS,50,M,GEN
MAHARASHTRA,MUMBAI NORTH,4/24/2014,Gopal Chinayya Shetty,5896,BJP,60,M,GEN
MAHARASHTRA,MUMBAI NORTH CENTRAL,4/24/2014,Poonam Mahajan Alias Poonam Vajendla Rao,5902,BJP,33,F,GEN
MAHARASHTRA,MUMBAI NORTH EAST,4/24/2014,Kirit Somaiya,7220,BJP,60,M,GEN
MAHARASHTRA,MUMBAI NORTH WEST,4/24/2014,Gajanan Chandrakant Kirtikar,5908,SHS,70,M,GEN
MAHARASHTRA,MUMBAI SOUTH,4/24/2014,Sawant Arvind Ganpat,5913,SHS,62,M,GEN
MAHARASHTRA,MUMBAI SOUTH CENTRAL,4/24/2014,Shewale Rahul Ramesh,5950,SHS,41,M,GEN
MAHARASHTRA,NAGPUR,4/10/2014,Gadkari Nitin Jairam,1226,BJP,56,M,GEN
MAHARASHTRA,NANDED,4/17/2014,Shri Chavan Ashokrao Shankarrao,3590,INC,55,M,GEN
MAHARASHTRA,NANDURBAR,4/24/2014,Dr.Gavit Heena Vaijaykumar,7249,BJP,26,F,ST
MAHARASHTRA,NASHIK,4/24/2014,Godse Hement Tukaram,5961,SHS,43,M,GEN
MAHARASHTRA,OSMANABAD,4/17/2014,Gaikwad Ravindra Vishwanath,3598,SHS,54,M,GEN
MAHARASHTRA,PALGHAR,4/24/2014,Wanaga Chintaman Navasha,5977,BJP,63,M,ST
MAHARASHTRA,PARBHANI,4/17/2014,Jadhav Sanjay (Bandu) Haribhau,3621,SHS,47,M,GEN
MAHARASHTRA,PUNE,4/17/2014,Anil Shirole,3373,BJP,63,M,GEN
MAHARASHTRA,RAIGAD,4/24/2014,Geete Anant Gangaram,5997,SHS,63,M,GEN
MAHARASHTRA,RAMTEK,4/10/2014,Krupal Balaji Tumane,942,SHS,48,M,SC
MAHARASHTRA,RATNAGIRI SINDHUDURG,4/17/2014,Vinayak Bhaurao Raut,3642,SHS,60,M,GEN
MAHARASHTRA,RAVER,4/24/2014,Khadase Raksha Nikhil,5594,BJP,26,F,GEN
MAHARASHTRA,SANGLI,4/17/2014,Sanjaykaka Patil,3655,BJP,49,M,GEN
MAHARASHTRA,SATARA,4/17/2014,Shrimant Chh. Udayanraje Pratapsinha Bhonsale,3676,NCP,48,M,GEN
MAHARASHTRA,SHIRDI,4/17/2014,Lokhande Sadashiv Kisan,3405,SHS,51,M,SC
MAHARASHTRA,SHIRUR,4/17/2014,Adhalrao Shivaji Dattatrey,3391,SHS,59,M,GEN
MAHARASHTRA,SOLAPUR,4/17/2014,Sharad Bansode,3692,BJP,46,M,SC
MAHARASHTRA,THANE,4/24/2014,Vichare Rajan Baburao,5662,SHS,52,M,GEN
MAHARASHTRA,WARDHA,4/10/2014,Ramdas Chandrabhanji Tadas,944,BJP,60,M,GEN
MAHARASHTRA,YAVATMAL-WASHIM,4/10/2014,Gawali Bhavana Pundlikrao,1511,SHS,41,F,GEN
MANIPUR,INNER MANIPUR,4/17/2014,Dr. Thokchom Meinya,3477,INC,69,M,GEN
MANIPUR,OUTER MANIPUR,4/9/2014,Thangso Baite,534,INC,61,M,ST
MEGHALAYA,SHILLONG,4/9/2014,Vincent H. Pala,538,INC,46,M,ST
MEGHALAYA,TURA,4/9/2014,Purno Agitok Sangma,650,NPP,66,M,ST
MIZORAM,MIZORAM,4/11/2014,C. L. Ruala,1042,INC,78,M,ST
NAGALAND,NAGALAND,4/9/2014,Neiphiu Rio,407,NPF,63,M,GEN
NATIONAL CAPITAL TERRITORY OF DELHI,CHANDNI CHOWK,4/10/2014,Dr. Harsh Vardhan,65,BJP,59,M,GEN
NATIONAL CAPITAL TERRITORY OF DELHI,EAST DELHI,4/10/2014,Mahesh Giri,67,BJP,39,M,GEN
NATIONAL CAPITAL TERRITORY OF DELHI,NEW DELHI,4/10/2014,Smt. Meenakshi Lekhi,68,BJP,46,F,GEN
NATIONAL CAPITAL TERRITORY OF DELHI,NORTH EAST DELHI,4/10/2014,Manoj Tiwari,66,BJP,43,M,GEN
NATIONAL CAPITAL TERRITORY OF DELHI,NORTH WEST DELHI,4/10/2014,Udit Raj,69,BJP,56,M,SC
NATIONAL CAPITAL TERRITORY OF DELHI,SOUTH DELHI,4/10/2014,Ramesh Bidhuri,71,BJP,52,M,GEN
NATIONAL CAPITAL TERRITORY OF DELHI,WEST DELHI,4/10/2014,Parvesh Sahib Singh,70,BJP,36,M,GEN
ORISSA,ASKA,4/10/2014,Ladu Kishore Swain,823,BJD,66,M,GEN
ORISSA,BALASORE,4/17/2014,Rabindra Kumar Jena,3239,BJD,46,M,GEN
ORISSA,BARGARH,4/10/2014,Prabhas Kumar Singh,789,BJD,50,M,GEN
ORISSA,BERHAMPUR,4/10/2014,Sidhant Mohapatra,118,BJD,47,M,GEN
ORISSA,BHADRAK,4/17/2014,Arjun Charan Sethi,3246,BJD,73,M,SC
ORISSA,BHUBANESWAR,4/17/2014,Prasanna Kumar Patasani-,3710,BJD,71,M,GEN
ORISSA,BOLANGIR,4/10/2014,Kalikesh Narayan Singh Deo,807,BJD,39,M,GEN
ORISSA,CUTTACK,4/17/2014,Bhartruhari Mahatab,3276,BJD,57,M,GEN
ORISSA,DHENKANAL,4/17/2014,Tathagata Satpathy,3263,BJD,57,M,GEN
ORISSA,JAGATSINGHPUR,4/17/2014,Kulamani Samal,3712,BJD,65,M,SC
ORISSA,JAJPUR,4/17/2014,Rita Tarai,3255,BJD,37,F,SC
ORISSA,KALAHANDI,4/10/2014,Arka Keshari Deo,815,BJD,35,M,GEN
ORISSA,KANDHAMAL : BYE ELECTION ON 15-10-2014,0000-00-00,Pratyusha Rajeshwari Singh,9888,BJD,42,F,GEN
ORISSA,KENDRAPARA,4/17/2014,Sri Baijayant Panda,3287,BJD,50,M,GEN
ORISSA,KEONJHAR,4/17/2014,Sakuntala Laguri,3220,BJD,34,F,ST
ORISSA,KORAPUT,4/10/2014,Jhina Hikaka,1171,BJD,39,M,ST
ORISSA,MAYURBHANJ,4/17/2014,Rama Chandra Hansdah,3228,BJD,39,M,ST
ORISSA,NABARANGPUR,4/10/2014,Balabhadra Majhi,816,BJD,53,M,ST
ORISSA,PURI,4/17/2014,Pinaki Mishra,3715,BJD,54,M,GEN
ORISSA,SAMBALPUR,4/10/2014,Nagendra Kumar Pradhan,796,BJD,61,M,GEN
ORISSA,SUNDARGARH,4/10/2014,Jual Oram,804,BJP,53,M,ST
PUDUCHERRY,PONDICHERRY,4/24/2014,R. Radhakrishnan,5578,All India N.R. Congress,42,M,GEN
PUNJAB,AMRITSAR,4/30/2014,Captain Amarinder Singh,6088,INC,72,M,GEN
PUNJAB,ANANDPUR SAHIB,4/30/2014,Prem Singh Chandumajra,6110,SAD,64,M,GEN
PUNJAB,BATHINDA,4/30/2014,Harsimrat Kaur Badal,7800,SAD,47,F,GEN
PUNJAB,FARIDKOT,4/30/2014,Prof. Sadhu Singh,6133,AAP,73,M,SC
PUNJAB,FATEHGARH SAHIB,4/30/2014,Harinder Singh Khalsa,6141,AAP,67,M,SC
PUNJAB,FIROZPUR,4/30/2014,Sher Singh Ghubaya,6148,SAD,51,M,GEN
PUNJAB,GURDASPUR,4/30/2014,Vinod Khanna,7656,BJP,68,M,GEN
PUNJAB,HOSHIARPUR,4/30/2014,Vijay Sampla,101,BJP,52,M,SC
PUNJAB,JALANDHAR,4/30/2014,Santokh Singh Chaudhary,7699,INC,67,M,SC
PUNJAB,KHADOOR SAHIB,4/30/2014,Ranjit Singh Brahmpura,7682,SAD,76,M,GEN
PUNJAB,LUDHIANA,4/30/2014,Ravneet Singh Bittu,7751,INC,38,M,GEN
PUNJAB,PATIALA,4/30/2014,Dr.Dharam Vira Gandhi,7853,AAP,63,M,GEN
PUNJAB,SANGRUR,4/30/2014,Bhagwant Mann,7830,AAP,41,M,GEN
RAJASTHAN,AJMER,4/17/2014,Sanwar Lal Jat,3412,BJP,59,M,GEN
RAJASTHAN,ALWAR,4/24/2014,Mahant Chand Nath Yogi,5070,BJP,58,M,GEN
RAJASTHAN,BANSWARA,4/17/2014,Manshankar Ninama,2442,BJP,58,M,ST
RAJASTHAN,BARMER,4/17/2014,Col. Sona Ram,2472,BJP,73,M,GEN
RAJASTHAN,BHARATPUR,4/24/2014,Bahadur Singh,4225,BJP,56,M,SC
RAJASTHAN,BHILWARA,4/17/2014,Subhash Chandra Baheria,2415,BJP,57,M,GEN
RAJASTHAN,BIKANER,4/17/2014,Arjun Ram Meghwal,2304,BJP,60,M,SC
RAJASTHAN,CHITTORGARH,4/17/2014,Chandra Prakash,2436,BJP,38,M,GEN
RAJASTHAN,CHURU,4/17/2014,Rahul Kaswan,2312,BJP,37,M,GEN
RAJASTHAN,DAUSA,4/24/2014,Harish Chandra,4237,BJP,59,M,ST
RAJASTHAN,GANGANAGAR,4/17/2014,Nihalchand,2281,BJP,43,M,SC
RAJASTHAN,JAIPUR,4/17/2014,Ramcharan Bohara,2371,BJP,56,M,GEN
RAJASTHAN,JAIPUR RURAL,4/17/2014,Rajyavardhan Singh Rathore,2360,BJP,44,M,GEN
RAJASTHAN,JALORE,4/17/2014,Devji Patel,3424,BJP,37,M,GEN
RAJASTHAN,JHALAWAR-BARAN,4/17/2014,Dushyant,2394,BJP,43,M,GEN
RAJASTHAN,JHUNJHUNU,4/17/2014,Santosh Ahlawat,2332,BJP,57,F,GEN
RAJASTHAN,JODHPUR,4/17/2014,Gajendrasingh Shekhawat,3438,BJP,46,M,GEN
RAJASTHAN,KARAULI-DHOLPUR,4/24/2014,Manoj Rajoria,5111,BJP,43,M,SC
RAJASTHAN,KOTA,4/17/2014,Om Birla,2409,BJP,51,M,GEN
RAJASTHAN,NAGAUR,4/17/2014,C R Choudhary,3452,BJP,66,M,GEN
RAJASTHAN,PALI,4/17/2014,P P Choudhary,3464,BJP,60,M,GEN
RAJASTHAN,RAJSAMAND,4/17/2014,Hari Om Singh Rathore,2459,BJP,56,M,GEN
RAJASTHAN,SIKAR,4/17/2014,Sumedha Nand Saraswati,2345,BJP,62,M,GEN
RAJASTHAN,TONK-SAWAI MADHOPUR,4/24/2014,Sukhbir Singh Jaunapuria,4246,BJP,56,M,GEN
RAJASTHAN,UDAIPUR,4/17/2014,Arjunlal Meena,2449,BJP,49,M,ST
SIKKIM,SIKKIM,4/12/2014,Prem Das Rai,2490,SDF,59,M,GEN
TAMIL NADU,ARAKKONAM,4/24/2014,Hari G,3929,AIADMK,53,M,GEN
TAMIL NADU,ARANI,4/24/2014,V.Elumalai,6283,AIADMK,58,M,GEN
TAMIL NADU,CHENNAI CENTRAL,4/24/2014,S.R. Vijayakumar,6846,AIADMK,40,M,GEN
TAMIL NADU,CHENNAI NORTH,4/24/2014,Venkatesh Babu .T.G,6869,AIADMK,53,M,GEN
TAMIL NADU,CHENNAI SOUTH,4/24/2014,Dr. J. Jayavardhan,6917,AIADMK,26,M,GEN
