state,name,candidate id,party,uuid
ANDAMAN & NICOBAR ISLANDS,Bishnu Pada Ray,585,BJP,1
ANDHRA PRADESH,Pandula Ravindra Babu,8160,TDP,2
ANDHRA PRADESH,Muttamsetti Srinivasa Rao,8245,TDP,3
ANDHRA PRADESH,Jutur Chinna Reddy Divakar Reddy,8326,TDP,4
ANDHRA PRADESH,Kothapalli Geetha,8865,Yuvajana Sramika Rythu Congress Party,5
ANDHRA PRADESH,Malyadri Sriram,8482,TDP,6
ANDHRA PRADESH,Naramalli Sivaprasad,8170,TDP,7
ANDHRA PRADESH,Venkateswara Rao Maganti,8178,TDP,8
ANDHRA PRADESH,Jayadev Galla,8183,TDP,9
ANDHRA PRADESH,Kristappa Nimmala,8911,TDP,10
ANDHRA PRADESH,Avinash Reddy Yeduguri Sandinti,8191,Yuvajana Sramika Rythu Congress Party,11
ANDHRA PRADESH,Thota Venkata Narasimham,8194,TDP,12
ANDHRA PRADESH,Butta Renuka,8202,Yuvajana Sramika Rythu Congress Party,13
ANDHRA PRADESH,Konakalla Narayana Rao,8339,TDP,14
ANDHRA PRADESH,S.P.Y Reddy,8211,Yuvajana Sramika Rythu Congress Party,15
ANDHRA PRADESH,Rayapati Sambasiva Rao,8213,TDP,16
ANDHRA PRADESH,Gokaraju Ganga Raju,9455,BJP,17
ANDHRA PRADESH,Mekapati Rajamohan Reddy,8343,Yuvajana Sramika Rythu Congress Party,18
ANDHRA PRADESH,Yarram Venkata Subbareddy,8505,Yuvajana Sramika Rythu Congress Party,19
ANDHRA PRADESH,Murali Mohan Maganti,8985,TDP,20
ANDHRA PRADESH,P.V.Midhun Reddy,8510,Yuvajana Sramika Rythu Congress Party,21
ANDHRA PRADESH,Rammohannaidu Kinjarapu,8230,TDP,22
ANDHRA PRADESH,Varaprasad Rao Velagapalli,8233,Yuvajana Sramika Rythu Congress Party,23
ANDHRA PRADESH,Srinivas Kesineni,8239,TDP,24
ANDHRA PRADESH,Dr. Kambhampati Hari Babu,9055,BJP,25
ANDHRA PRADESH,Ashok Gajapathi Raju Pusapati,9061,TDP,26
ARUNACHAL PRADESH,Ninong Ering,406,INC,27
ARUNACHAL PRADESH,Kiren Rijiju,246,BJP,28
ASSAM,Biren Singh Engti,2271,INC,29
ASSAM,Siraj Uddin Ajmal,4857,AIUDF,30
ASSAM,Badruddin Ajmal,4088,AIUDF,31
ASSAM,Rameshwar Teli,81,BJP,32
ASSAM,Smt. Bijoya Chakraborty,82,BJP,33
ASSAM,Kamakhya Prasad Tasa,85,BJP,34
ASSAM,Gourav Gogoi,115,INC,35
ASSAM,Radheshyam Biswas,2240,AIUDF,36
ASSAM,Naba Kumar Sarania,4096,IND,37
ASSAM,Sarbananda Sonowal,517,BJP,38
ASSAM,Ramen Deka,83,BJP,39
ASSAM,Rajen Gohain,84,BJP,40
ASSAM,Sushmita Dev,2255,INC,41
ASSAM,Ram Prasad Sarmah,80,BJP,42
BIHAR,Taslim Uddin,4456,RJD,43
BIHAR,Raj Kumar Singh,2641,BJP,44
BIHAR,Sushil Kumar Singh,371,BJP,45
BIHAR,Jaiprakash Narayan Yadav,4467,RJD,46
BIHAR,Bhola Singh,6156,BJP,47
BIHAR,Shailesh Kumar Urph Bulo Mandal,4470,RJD,48
BIHAR,Ashwini Kumar Choubey,2656,BJP,49
BIHAR,Kirti Azad,6166,BJP,50
BIHAR,Hari Manjhi,155,BJP,51
BIHAR,Janak Ram,9138,BJP,52
BIHAR,Ram Vilas Paswan,8120,LJP,53
BIHAR,Dr. Arun Kumar,2671,Rashtriya Lok Samta Party,54
BIHAR,Chirag Kumar Paswan,158,LJP,55
BIHAR,Birendra Kumar Chaudhary,6180,BJP,56
BIHAR,Upendra Kushwaha,554,Rashtriya Lok Samta Party,57
BIHAR,Shah Tariq Anwar,4109,NCP,58
BIHAR,Choudhary Mahboob Ali Kaiser,6773,LJP,59
BIHAR,Mohammad Asrarul Haque,4488,INC,60
BIHAR,Rajesh Ranjan Urf Pappu Yadav,6198,RJD,61
BIHAR,Hukum Deo Narayan Yadav,6237,BJP,62
BIHAR,Janardan Singh Sigriwal,87,BJP,63
BIHAR,Veena Devi,2695,LJP,64
BIHAR,Ajay Nishad,8130,BJP,65
BIHAR,Kaushlendra Kumar,2725,JD(U),66
BIHAR,Giriraj Singh,149,BJP,67
BIHAR,Dr. Sanjay Jayaswal,114,BJP,68
BIHAR,Ram Kripal Yadav,2750,BJP,69
BIHAR,Shatrughan Sinha,88,BJP,70
BIHAR,Santosh Kumar,3975,JD(U),71
BIHAR,Radha Mohan Singh,9156,BJP,72
BIHAR,Ram Chandra Paswan,6248,LJP,73
BIHAR,Rajiv Pratap Rudy,8143,BJP,74
BIHAR,Chhedi Paswan,145,BJP,75
BIHAR,Rama Devi,8144,BJP,76
BIHAR,Ram Kumar Sharma,8558,Rashtriya Lok Samta Party,77
BIHAR,Om Prakash Yadav,9167,BJP,78
BIHAR,Ranjeet Ranjan,4499,INC,79
BIHAR,Nityanand Rai,8154,BJP,80
BIHAR,Rama Kishore Singh,9179,LJP,81
BIHAR,Satish Dubey,113,BJP,82
CHANDIGARH,Smt. Kirron Kher,72,BJP,83
CHHATTISGARH,Dinesh Kashyap,111,BJP,84
CHHATTISGARH,Lakhanlal Sau S/O Kalyan Lal Sahu,106,BJP,85
CHHATTISGARH,Tamradwaj Sahu,3985,INC,86
CHHATTISGARH,Smt. Kamla Patle,104,BJP,87
CHHATTISGARH,Vikram Usendi,112,BJP,88
CHHATTISGARH,Dr. Banshilal Mahato,105,BJP,89
CHHATTISGARH,Chandu Lal Sahu (Chandu Bhaiya) S/O Late Puneen Ram,110,BJP,90
CHHATTISGARH,Vishnudev Sai,103,BJP,91
CHHATTISGARH,Ramesh Bais,109,BJP,92
CHHATTISGARH,Abhishek Singh,107,BJP,93
CHHATTISGARH,Kamalbhan Singh,102,BJP,94
DADRA & NAGAR HAVELI,Natubhai G. Patel,7905,BJP,95
DAMAN & DIU,Patel Lalubhai Babubhai,6084,BJP,96
GOA,Shripad Yesso Naik,1979,BJP,97
GOA,Adv. Narendra Keshav Sawaikar,1989,BJP,98
GUJARAT,Paresh Dahyalal Rawal,5283,BJP,99
GUJARAT,Dr. Solanki Kiritbhai Premjibhai,4562,BJP,100
GUJARAT,Kachhadiya Naranbhai Bhikhabhai,5294,BJP,101
GUJARAT,Patel Dilipbhai Manibhai,5296,BJP,102
GUJARAT,Chaudhry Haribhai Parthibhai,4570,BJP,103
GUJARAT,Parbhubhai Nagarbhai Vasava,7303,BJP,104
GUJARAT,Mansukhbhai Dhanjibhai Vasava,4581,BJP,105
GUJARAT,Shyal Bhartiben Dhirubhai,5309,BJP,106
GUJARAT,Rathwa Ramsingbhai Patalbhai,4588,BJP,107
GUJARAT,Bhabhor Jasvantsinh Sumanbhai,5311,BJP,108
GUJARAT,Lal Krishna Advani,4596,BJP,109
GUJARAT,Maadam Poonamben Hematbhai,5336,BJP,110
GUJARAT,Chudasama Rajeshbhai Naranbhai,4605,BJP,111
GUJARAT,Chavda Vinod Lakhmashi,4608,BJP,112
GUJARAT,Chauhan Devusinh Jesingbhai,4615,BJP,113
GUJARAT,Patel Jayshreeben Kanubhai,5354,BJP,114
GUJARAT,Patil Chandrakant Raghunath,5358,BJP,115
GUJARAT,Chauhan Prabhatsinh Pratapsinh,5362,BJP,116
GUJARAT,Vaghela Liladharbhai Khodaji,6500,BJP,117
GUJARAT,Radadiya Vithalbhai Hansrajbhai,6518,BJP,118
GUJARAT,Mohanbhai Kalyanjibhai Kundariya,6531,BJP,119
GUJARAT,Rathod Dipsinh Shankarsinh,6552,BJP,120
GUJARAT,Jardosh Darshnaben Vikrambhai,5315,BJP,121
GUJARAT,Fatepara Devajibhai Govindbhai,6575,BJP,122
GUJARAT,Bhatt Ranjanaben Dhananjay,9858,BJP,123
GUJARAT,Dr. K.C.Patel,6597,BJP,124
HARYANA,Rattan Lal Kataria,89,BJP,125
HARYANA,Dharambir,865,BJP,126
HARYANA,Krishan Pal,1047,BJP,127
HARYANA,Inderjit Singh,1046,BJP,128
HARYANA,Dushyant Chautala,201,INLD,129
HARYANA,Ashwini Kumar,1052,BJP,130
HARYANA,Rajkumar Saini,90,BJP,131
HARYANA,Deepender Singh,1268,INC,132
HARYANA,Charanjeet Singh,1056,INLD,133
HARYANA,Ramesh Kaushik,91,BJP,134
HIMACHAL PRADESH,Anurag Singh Thakur,7997,BJP,135
HIMACHAL PRADESH,Shanta Kumar,8469,BJP,136
HIMACHAL PRADESH,Ram Swaroop Sharma,8353,BJP,137
HIMACHAL PRADESH,Virender Kashyap,8307,BJP,138
JAMMU & KASHMIR,Mehbooba Mufti,4146,JKPDP,139
JAMMU & KASHMIR,Muzaffar Hussain Baig,8467,JKPDP,140
JAMMU & KASHMIR,Jugal Kishore,881,BJP,141
JAMMU & KASHMIR,Thupstan Chhewang,8304,BJP,142
JAMMU & KASHMIR,Tariq Hameed Karra,6815,JKPDP,143
JAMMU & KASHMIR,Dr. Jitendra Singh,2778,BJP,144
JHARKHAND,Sunil Kumar Singh,1230,BJP,145
JHARKHAND,Pashupati Nath Singh,4701,BJP,146
JHARKHAND,Shibu Soren,4160,JMM,147
JHARKHAND,Ravindra Kumar Pandey,2814,BJP,148
JHARKHAND,Nishikant Dubey,4164,BJP,149
JHARKHAND,Jayant Sinha,2835,BJP,150
JHARKHAND,Karia Munda,2863,BJP,151
JHARKHAND,Ravindra Kumar Ray,47,BJP,152
JHARKHAND,Sudarshan Bhagat,481,BJP,153
JHARKHAND,Vishnu Dayal Ram,488,BJP,154
JHARKHAND,Vijay Kumar Hansdak,4170,JMM,155
JHARKHAND,Ramtahal Choudhary,2875,BJP,156
JHARKHAND,Laxman Giluwa,2887,BJP,157
KARNATAKA,P.C. Gaddigoudar,1218,BJP,158
KARNATAKA,P.C. Mohan,187,BJP,159
KARNATAKA,D.V. Sadananda Gowda,1224,BJP,160
KARNATAKA,D.K.Suresh,1090,INC,161
KARNATAKA,Ananth Kumar,189,BJP,162
KARNATAKA,Suresh Angadi,1181,BJP,163
KARNATAKA,B Sreeramulu,2162,BJP,164
KARNATAKA,Bhagwanth,2141,BJP,165
KARNATAKA,Ramesh Jigajinagi,840,BJP,166
KARNATAKA,R. Dhruvanarayana,863,INC,167
KARNATAKA,M Veerappa Moily,402,INC,168
KARNATAKA,Prakash Hukkeri,1815,INC,169
KARNATAKA,B.N.Chandrappa,1085,INC,170
KARNATAKA,Nalin Kumar Katil,1221,BJP,171
KARNATAKA,G.M. Siddeshwara,1220,BJP,172
KARNATAKA,Pralhad Joshi,1075,BJP,173
KARNATAKA,Mallikarjun Kharge,358,INC,174
KARNATAKA,H.D. Devegowda,2613,JD(S),175
KARNATAKA,Udasi Shivakumar Channabasappa,1070,BJP,176
KARNATAKA,K H Muniyappa,126,INC,177
KARNATAKA,Sanganna A. Karadi,1186,BJP,178
KARNATAKA,C.S.Puttaraju,1088,JD(S),179
KARNATAKA,Prathap Simha,1216,BJP,180
KARNATAKA,B.V.Nayak,2120,INC,181
KARNATAKA,B.S. Yeddyurappa,399,BJP,182
KARNATAKA,S.P.Muddahanumegowda,605,INC,183
KARNATAKA,Shobha Karandlaje,182,BJP,184
KARNATAKA,Anantkumar Hegde,398,BJP,185
KERALA,K C Venugopal,327,INC,186
KERALA,P.K.Biju,1900,CPI(M),187
KERALA,A Sampath,340,CPI(M),188
KERALA,Innocent,290,IND,189
KERALA,K.V. Thomas,6,INC,190
KERALA,Adv.Joice George,712,IND,191
KERALA,P K Sreemathi,255,CPI(M),192
KERALA,P Karunakaran,251,CPI(M),193
KERALA,N.K.Premachandran,14,RSP,194
KERALA,Jose K Mani,11,KC(M),195
KERALA,M .K Raghavan,961,INC,196
KERALA,E. Ahamed,279,IUML,197
KERALA,Kodikunnil Suresh,13,INC,198
KERALA,M B Rajesh,1889,CPI(M),199
KERALA,Anto Antony,964,INC,200
KERALA,E. T. Mohammed Basheer,273,IUML,201
KERALA,Dr. Shashi Tharoor,64,INC,202
KERALA,C N Jayadevan,297,CPI,203
KERALA,Mullappally Ramachandran,260,INC,204
KERALA,M I Shanavas,960,INC,205
LAKSHADWEEP,Mohammed Faizal.P.P,21,NCP,206
MADHYA PRADESH,Bodhsingh Bhagat,761,BJP,207
MADHYA PRADESH,Jyoti Dhurve,4752,BJP,208
MADHYA PRADESH,Bhagirath Prasad,2898,BJP,209
MADHYA PRADESH,Alok Sanjar,2907,BJP,210
MADHYA PRADESH,Kamal Nath,766,INC,211
MADHYA PRADESH,Prahalad Singh Patel,2921,BJP,212
MADHYA PRADESH,Manohar Untwal,4178,BJP,213
MADHYA PRADESH,Savitri Thakur,4183,BJP,214
MADHYA PRADESH,Jyotiraditya M. Scindia,2933,INC,215
MADHYA PRADESH,Narendra Singh Tomar,2957,BJP,216
MADHYA PRADESH,Uday Pratap Singh,134,BJP,217
MADHYA PRADESH,Sumitra Mahajan,4765,BJP,218
MADHYA PRADESH,Rakesh Singh Urf Ghanshyam Singh,750,BJP,219
MADHYA PRADESH,Nagendra Singh,2962,BJP,220
MADHYA PRADESH,Nandkumar Singh Chouhan,4194,BJP,221
MADHYA PRADESH,Subhash Patel,4200,BJP,222
MADHYA PRADESH,Faggan Singh Kulaste,129,BJP,223
MADHYA PRADESH,Sudhir Gupta,4203,BJP,224
MADHYA PRADESH,Anoop Mishra,2983,BJP,225
MADHYA PRADESH,Rodmal Nagar,2993,BJP,226
MADHYA PRADESH,Dileep Singh Bhuriya,4805,BJP,227
MADHYA PRADESH,Janardan Mishra,738,BJP,228
MADHYA PRADESH,Laxmi Narayan Yadav,3001,BJP,229
MADHYA PRADESH,Ganesh Singh,732,BJP,230
MADHYA PRADESH,Dalpat Singh Paraste,745,BJP,231
MADHYA PRADESH,Riti Pathak,741,BJP,232
MADHYA PRADESH,Dr. Virendra Kumar,3011,BJP,233
MADHYA PRADESH,Chintamani Malviya,4209,BJP,234
MADHYA PRADESH,Sushma Swaraj,4818,BJP,235
MAHARASHTRA,Gandhi Dilipkumar Mansukhlal,3492,BJP,236
MAHARASHTRA,Dhotre Sanjay Shyamrao,543,BJP,237
MAHARASHTRA,Adsul Anandrao Vithoba,315,SHS,238
MAHARASHTRA,Chandrakant Bhaurao Khaire,5156,SHS,239
MAHARASHTRA,Supriya Sule,3386,NCP,240
MAHARASHTRA,Munde Pritam,9896,BJP,241
MAHARASHTRA,Nanabhau Falgunrao Patole,917,BJP,242
MAHARASHTRA,Kapil Moreshwar Patil,5185,BJP,243
MAHARASHTRA,Jadhav Prataprao Ganpatrao,777,SHS,244
MAHARASHTRA,Ahir Hansraj Gangaram,926,BJP,245
MAHARASHTRA,Bhamare Subhash Ramrao,5203,BJP,246
MAHARASHTRA,Chavan Harishchandra Deoram,5822,BJP,247
MAHARASHTRA,Ashok Mahadeorao Nete,689,BJP,248
MAHARASHTRA,Raju Shetty,3501,Swabhimani Paksha,249
MAHARASHTRA,Rajeev Shankarrao Satav,3511,INC,250
MAHARASHTRA,Patil Ashok Tapiram,5833,BJP,251
MAHARASHTRA,Danve Raosaheb Dadarao,5855,BJP,252
MAHARASHTRA,Dr.Shrikant Eknath Shinde,5869,SHS,253
MAHARASHTRA,Dhananjay Bhimrao Mahadik,3532,NCP,254
MAHARASHTRA,Gaikwad Sunil Baliram,3548,BJP,255
MAHARASHTRA,Mohite Patil Vijaysinh Shankarrao,3565,NCP,256
MAHARASHTRA,Barne Shrirang Chandu,3356,SHS,257
MAHARASHTRA,Gopal Chinayya Shetty,5896,BJP,258
MAHARASHTRA,Poonam Mahajan Alias Poonam Vajendla Rao,5902,BJP,259
MAHARASHTRA,Kirit Somaiya,7220,BJP,260
MAHARASHTRA,Gajanan Chandrakant Kirtikar,5908,SHS,261
MAHARASHTRA,Sawant Arvind Ganpat,5913,SHS,262
MAHARASHTRA,Shewale Rahul Ramesh,5950,SHS,263
MAHARASHTRA,Gadkari Nitin Jairam,1226,BJP,264
MAHARASHTRA,Shri Chavan Ashokrao Shankarrao,3590,INC,265
MAHARASHTRA,Dr.Gavit Heena Vaijaykumar,7249,BJP,266
MAHARASHTRA,Godse Hement Tukaram,5961,SHS,267
MAHARASHTRA,Gaikwad Ravindra Vishwanath,3598,SHS,268
MAHARASHTRA,Wanaga Chintaman Navasha,5977,BJP,269
MAHARASHTRA,Jadhav Sanjay (Bandu) Haribhau,3621,SHS,270
