state,name,candidate id,party,uuid
MAHARASHTRA,Anil Shirole,3373,BJP,271
MAHARASHTRA,Geete Anant Gangaram,5997,SHS,272
MAHARASHTRA,Krupal Balaji Tumane,942,SHS,273
MAHARASHTRA,Vinayak Bhaurao Raut,3642,SHS,274
MAHARASHTRA,Khadase Raksha Nikhil,5594,BJP,275
MAHARASHTRA,Sanjaykaka Patil,3655,BJP,276
MAHARASHTRA,Shrimant Chh. Udayanraje Pratapsinha Bhonsale,3676,NCP,277
MAHARASHTRA,Lokhande Sadashiv Kisan,3405,SHS,278
MAHARASHTRA,Adhalrao Shivaji Dattatrey,3391,SHS,279
MAHARASHTRA,Sharad Bansode,3692,BJP,280
MAHARASHTRA,Vichare Rajan Baburao,5662,SHS,281
MAHARASHTRA,Ramdas Chandrabhanji Tadas,944,BJP,282
MAHARASHTRA,Gawali Bhavana Pundlikrao,1511,SHS,283
MANIPUR,Dr. Thokchom Meinya,3477,INC,284
MANIPUR,Thangso Baite,534,INC,285
MEGHALAYA,Vincent H. Pala,538,INC,286
MEGHALAYA,Purno Agitok Sangma,650,NPP,287
MIZORAM,C. L. Ruala,1042,INC,288
NAGALAND,Neiphiu Rio,407,NPF,289
NATIONAL CAPITAL TERRITORY OF DELHI,Dr. Harsh Vardhan,65,BJP,290
NATIONAL CAPITAL TERRITORY OF DELHI,Mahesh Giri,67,BJP,291
NATIONAL CAPITAL TERRITORY OF DELHI,Smt. Meenakshi Lekhi,68,BJP,292
NATIONAL CAPITAL TERRITORY OF DELHI,Manoj Tiwari,66,BJP,293
NATIONAL CAPITAL TERRITORY OF DELHI,Udit Raj,69,BJP,294
NATIONAL CAPITAL TERRITORY OF DELHI,Ramesh Bidhuri,71,BJP,295
NATIONAL CAPITAL TERRITORY OF DELHI,Parvesh Sahib Singh,70,BJP,296
ORISSA,Ladu Kishore Swain,823,BJD,297
ORISSA,Rabindra Kumar Jena,3239,BJD,298
ORISSA,Prabhas Kumar Singh,789,BJD,299
ORISSA,Sidhant Mohapatra,118,BJD,300
ORISSA,Arjun Charan Sethi,3246,BJD,301
ORISSA,Prasanna Kumar Patasani-,3710,BJD,302
ORISSA,Kalikesh Narayan Singh Deo,807,BJD,303
ORISSA,Bhartruhari Mahatab,3276,BJD,304
ORISSA,Tathagata Satpathy,3263,BJD,305
ORISSA,Kulamani Samal,3712,BJD,306
ORISSA,Rita Tarai,3255,BJD,307
ORISSA,Arka Keshari Deo,815,BJD,308
ORISSA,Pratyusha Rajeshwari Singh,9888,BJD,309
ORISSA,Sri Baijayant Panda,3287,BJD,310
ORISSA,Sakuntala Laguri,3220,BJD,311
ORISSA,Jhina Hikaka,1171,BJD,312
ORISSA,Rama Chandra Hansdah,3228,BJD,313
ORISSA,Balabhadra Majhi,816,BJD,314
ORISSA,Pinaki Mishra,3715,BJD,315
ORISSA,Nagendra Kumar Pradhan,796,BJD,316
ORISSA,Jual Oram,804,BJP,317
PUDUCHERRY,R. Radhakrishnan,5578,All India N.R. Congress,318
PUNJAB,Captain Amarinder Singh,6088,INC,319
PUNJAB,Prem Singh Chandumajra,6110,SAD,320
PUNJAB,Harsimrat Kaur Badal,7800,SAD,321
PUNJAB,Prof. Sadhu Singh,6133,AAP,322
PUNJAB,Harinder Singh Khalsa,6141,AAP,323
PUNJAB,Sher Singh Ghubaya,6148,SAD,324
PUNJAB,Vinod Khanna,7656,BJP,325
PUNJAB,Vijay Sampla,101,BJP,326
PUNJAB,Santokh Singh Chaudhary,7699,INC,327
PUNJAB,Ranjit Singh Brahmpura,7682,SAD,328
PUNJAB,Ravneet Singh Bittu,7751,INC,329
PUNJAB,Dr.Dharam Vira Gandhi,7853,AAP,330
PUNJAB,Bhagwant Mann,7830,AAP,331
RAJASTHAN,Sanwar Lal Jat,3412,BJP,332
RAJASTHAN,Mahant Chand Nath Yogi,5070,BJP,333
RAJASTHAN,Manshankar Ninama,2442,BJP,334
RAJASTHAN,Col. Sona Ram,2472,BJP,335
RAJASTHAN,Bahadur Singh,4225,BJP,336
RAJASTHAN,Subhash Chandra Baheria,2415,BJP,337
RAJASTHAN,Arjun Ram Meghwal,2304,BJP,338
RAJASTHAN,Chandra Prakash,2436,BJP,339
RAJASTHAN,Rahul Kaswan,2312,BJP,340
RAJASTHAN,Harish Chandra,4237,BJP,341
RAJASTHAN,Nihalchand,2281,BJP,342
RAJASTHAN,Ramcharan Bohara,2371,BJP,343
RAJASTHAN,Rajyavardhan Singh Rathore,2360,BJP,344
RAJASTHAN,Devji Patel,3424,BJP,345
RAJASTHAN,Dushyant,2394,BJP,346
RAJASTHAN,Santosh Ahlawat,2332,BJP,347
RAJASTHAN,Gajendrasingh Shekhawat,3438,BJP,348
RAJASTHAN,Manoj Rajoria,5111,BJP,349
RAJASTHAN,Om Birla,2409,BJP,350
RAJASTHAN,C R Choudhary,3452,BJP,351
RAJASTHAN,P P Choudhary,3464,BJP,352
RAJASTHAN,Hari Om Singh Rathore,2459,BJP,353
RAJASTHAN,Sumedha Nand Saraswati,2345,BJP,354
RAJASTHAN,Sukhbir Singh Jaunapuria,4246,BJP,355
RAJASTHAN,Arjunlal Meena,2449,BJP,356
SIKKIM,Prem Das Rai,2490,SDF,357
TAMIL NADU,Hari G,3929,AIADMK,358
TAMIL NADU,V.Elumalai,6283,AIADMK,359
TAMIL NADU,S.R. Vijayakumar,6846,AIADMK,360
TAMIL NADU,Venkatesh Babu .T.G,6869,AIADMK,361
TAMIL NADU,Dr. J. Jayavardhan,6917,AIADMK,362
TAMIL NADU,M.Chandrakasi,3958,AIADMK,363
TAMIL NADU,Nagarajan- P.,6965,AIADMK,364
TAMIL NADU,A.Arunmozhithevan,3955,AIADMK,365
TAMIL NADU,Anbumani Ramadoss,6995,PMK,366
TAMIL NADU,Udhaya Kumar .M,6322,AIADMK,367
TAMIL NADU,Selvakumara Chinnayan S,6350,AIADMK,368
TAMIL NADU,K. Kamaraj,3934,AIADMK,369
TAMIL NADU,Maragatham K,7006,AIADMK,370
TAMIL NADU,Radhakrishnan P.,7015,BJP,371
TAMIL NADU,Thambidurai.M,3947,AIADMK,372
TAMIL NADU,Ashok Kumar.K,7060,AIADMK,373
TAMIL NADU,R.Gopalakrishnan,3965,AIADMK,374
TAMIL NADU,Bharathi Mohan R.K,7075,AIADMK,375
TAMIL NADU,Gopal. Dr. K,7094,AIADMK,376
TAMIL NADU,Sundaram P.R,3943,AIADMK,377
TAMIL NADU,Gopalakrishnan- C.,7106,AIADMK,378
TAMIL NADU,R.P.Marutharajaa,3953,AIADMK,379
TAMIL NADU,Mahendran.C,7137,AIADMK,380
TAMIL NADU,Anwhar Raajhaa.A,7152,AIADMK,381
TAMIL NADU,Pannerselvam.V,3938,AIADMK,382
TAMIL NADU,Pr Senthilnathan,3961,AIADMK,383
TAMIL NADU,Ramachandran- K.N. Thiru,7372,AIADMK,384
TAMIL NADU,Vasanthi.M,7567,AIADMK,385
TAMIL NADU,Parasuraman.K,7459,AIADMK,386
TAMIL NADU,Parthipan- R.,7505,AIADMK,387
TAMIL NADU,Jeyasingh Thiyagaraj Natterjee.J,7553,AIADMK,388
TAMIL NADU,P.Kumar S/O Palanivel,3952,AIADMK,389
TAMIL NADU,Prabakaran.K.R.P,7586,AIADMK,390
TAMIL NADU,V.Sathyabama,4300,AIADMK,391
TAMIL NADU,Venugopal. P. Dr.,7360,AIADMK,392
TAMIL NADU,Vanaroja R,5429,AIADMK,393
TAMIL NADU,Senguttuvan- B.,7393,AIADMK,394
TAMIL NADU,S. Rajendran,3930,AIADMK,395
TAMIL NADU,Radhakrishnan,7530,AIADMK,396
TELANGANA,Godam Nagesh,7674,TRS,397
TELANGANA,Dr. Narsaiah Boora,6377,TRS,398
TELANGANA,Konda Vishweshwar Reddy,1013,TRS,399
TELANGANA,Asaduddin Owaisi,4523,All India Majlis-E-Ittehadul Muslimeen,400
TELANGANA,Vinod Kumar Boinapally,6220,TRS,401
TELANGANA,Ponguleti Srinivasa Reddy,4529,Yuvajana Sramika Rythu Congress Party,402
TELANGANA,Prof. Azmeera Seetaram Naik,7937,TRS,403
TELANGANA,A P Jithender Reddy,4536,TRS,404
TELANGANA,Ch.Malla Reddy,7843,TDP,405
TELANGANA,Kotha Prabhakar Reddy,9854,TRS,406
TELANGANA,Nandi Yellaiah,6840,INC,407
TELANGANA,Gutha Sukhender Reddy,4547,INC,408
TELANGANA,Kalvakuntla Kavitha,6496,TRS,409
TELANGANA,Balka Suman,6467,TRS,410
TELANGANA,Bandaru Dattatreya,6420,BJP,411
TELANGANA,Kadiyam Srihari,6405,TRS,412
TELANGANA,B.B.Patil,6395,TRS,413
TRIPURA,Jitendra Choudhury,2497,CPI(M),414
TRIPURA,Sankar Prasad Datta,45,CPI(M),415
UTTAR PRADESH,Dr. Ramshankar Katheria,4916,BJP,416
UTTAR PRADESH,Devendra Singh Urf Bhole Singh,4264,BJP,417
UTTAR PRADESH,Satish Kumar,682,BJP,418
UTTAR PRADESH,Shyama Charan Gupta,8003,BJP,419
UTTAR PRADESH,Hariom,8403,BJP,420
UTTAR PRADESH,Rahul Gandhi,8022,INC,421
UTTAR PRADESH,Kanwar Singh Tanwar,3037,BJP,422
UTTAR PRADESH,Dharmendra Kumar,3051,BJP,423
UTTAR PRADESH,Mulayam Singh Yadav,9210,SP,424
UTTAR PRADESH,Dharmandra Yadav,3066,SP,425
UTTAR PRADESH,Dr. Satyapal Singh,672,BJP,426
UTTAR PRADESH,Savitri Bai Foole,8043,BJP,427
UTTAR PRADESH,Bharat Singh,9218,BJP,428
UTTAR PRADESH,Bhairon Prasad Mishra,5484,BJP,429
UTTAR PRADESH,Kamlesh Paswan,9219,BJP,430
UTTAR PRADESH,Priyanka Singh Rawat,5494,BJP,431
UTTAR PRADESH,Santosh Gangwar,3084,BJP,432
UTTAR PRADESH,Harish Chandra,8387,BJP,433
UTTAR PRADESH,Virendra Singh,8054,BJP,434
UTTAR PRADESH,Kunwar Bhartendra,1764,BJP,435
UTTAR PRADESH,Dr. Bhola Singh,1214,BJP,436
UTTAR PRADESH,Mahendra Nath,9227,BJP,437
UTTAR PRADESH,Kalraj Mishra,9684,BJP,438
UTTAR PRADESH,Rekha,5499,BJP,439
UTTAR PRADESH,Jagdambika Pal,9234,BJP,440
UTTAR PRADESH,Rajvir Singh,4277,BJP,441
UTTAR PRADESH,Ashok Kumar Doharey,4279,BJP,442
UTTAR PRADESH,Lallu Singh,8397,BJP,443
UTTAR PRADESH,Mukesh Rajput,4310,BJP,444
UTTAR PRADESH,Sadhavi Niranjan Jyoti,5512,BJP,445
UTTAR PRADESH,Babulal,4316,BJP,446
UTTAR PRADESH,Akshay Yadav,4389,SP,447
UTTAR PRADESH,Mahesh Sharma,60,BJP,448
UTTAR PRADESH,Vijay Kumar Singh,1667,BJP,449
UTTAR PRADESH,Manoj Sinha,9241,BJP,450
UTTAR PRADESH,Harinarayan Rajbhar,9249,BJP,451
UTTAR PRADESH,Kirti Vardhan Singh,8394,BJP,452
UTTAR PRADESH,Adityanath,9254,BJP,453
UTTAR PRADESH,Kunwar Pushpendra Singh,5527,BJP,454
UTTAR PRADESH,Anshul Verma,4402,BJP,455
UTTAR PRADESH,Rajesh Kumar,5018,BJP,456
UTTAR PRADESH,Bhanu Pratap Singh,5540,BJP,457
UTTAR PRADESH,Krishna Pratap,9261,BJP,458
UTTAR PRADESH,Uma Bharti,5547,BJP,459
UTTAR PRADESH,Hukum Singh,655,BJP,460
UTTAR PRADESH,Brij Bhusan Sharan Singh,8725,BJP,461
UTTAR PRADESH,Dimple Yadav,4411,SP,462
UTTAR PRADESH,Dr.Murli Manohar Joshi,5714,BJP,463
UTTAR PRADESH,Vinod Kumar,8080,BJP,464
UTTAR PRADESH,Ajay Kumar,3107,BJP,465
UTTAR PRADESH,Rajesh Pandey Urf Guddu,9262,BJP,466
UTTAR PRADESH,Neelam,9268,BJP,467
UTTAR PRADESH,Raj Nath Singh,5743,BJP,468
UTTAR PRADESH,Ram Charitra Nishad,9278,BJP,469
UTTAR PRADESH,Pankaj,9282,BJP,470
UTTAR PRADESH,Tej Pratap Singh Yadav,9864,SP,471
UTTAR PRADESH,Deol Hema Malini Dharmendra,4424,BJP,472
UTTAR PRADESH,Rajendra Agarwal,667,BJP,473
UTTAR PRADESH,Anupriya Singh Patel,9708,Apna Dal,474
UTTAR PRADESH,Anju Bala,5768,BJP,475
UTTAR PRADESH,Kaushal Kishore,5774,BJP,476
UTTAR PRADESH,Kunwar Sarvesh Kumar,3117,BJP,477
UTTAR PRADESH,Dr. Sanjeev Kumar Balyan,663,BJP,478
UTTAR PRADESH,Yashwant Singh,3139,BJP,479
UTTAR PRADESH,Keshav Prasad,8081,BJP,480
UTTAR PRADESH,Maneka Sanjay Gandhi,3154,BJP,481
UTTAR PRADESH,Kuwar Harivansh Singh,8743,Apna Dal,482
UTTAR PRADESH,Sonia Gandhi,5781,INC,483
UTTAR PRADESH,Dr. Nepal Singh,3180,BJP,484
UTTAR PRADESH,Chhote Lal,9290,BJP,485
UTTAR PRADESH,Raghav Lakhanpal,685,BJP,486
UTTAR PRADESH,Ravindra Kushawaha,9298,BJP,487
UTTAR PRADESH,Satya Pal Singh,3189,BJP,488
UTTAR PRADESH,Sharad Tripathi,8099,BJP,489
UTTAR PRADESH,Krishna Raj,3206,BJP,490
UTTAR PRADESH,Daddan Mishra,8310,BJP,491
UTTAR PRADESH,Rajesh Kumar Singh,5798,BJP,492
UTTAR PRADESH,Feroze Varun Gandhi,8109,BJP,493
UTTAR PRADESH,Swami Sachchidanand Hari Sakshi,5810,BJP,494
UTTAR PRADESH,Narendra Modi,9769,BJP,495
UTTARAKHAND,Ajay Tamta,8297,BJP,496
UTTARAKHAND,(Maj Gen (Retd.) ) Bhuwan Chandra Khanduri (Avsm),74,BJP,497
UTTARAKHAND,Ramesh Pokhariyal Nishank,8381,BJP,498
UTTARAKHAND,Bhagat Singh Koshyari,7973,BJP,499
UTTARAKHAND,Mala Rajya Laxmi Shah,73,BJP,500
WEST BENGAL,Dasrath Tirkey,1775,AITC,501
WEST BENGAL,Aparupa Poddar (Afrin Ali),5819,AITC,502
WEST BENGAL,Babul Supriya Boral (Babul Supriyo),8249,BJP,503
WEST BENGAL,Adhir Ranjan Chowdhury,9306,INC,504
WEST BENGAL,Arpita Ghosh,4828,AITC,505
WEST BENGAL,Mamata Thakur,9907,AITC,506
WEST BENGAL,Sreemati Dev Varma (Moon Moon Sen),8266,AITC,507
WEST BENGAL,Dr. Kakali Ghoshdostidar,9318,AITC,508
WEST BENGAL,Sunil Kumar Mondal,6007,AITC,509
WEST BENGAL,Mamtaz Sanghamita,6016,AITC,510
WEST BENGAL,Dinesh Trivedi,9330,AITC,511
WEST BENGAL,Idris Ali,9340,AITC,512
WEST BENGAL,Satabdi Roy(Banerjee),6022,AITC,513
WEST BENGAL,Saumitra Khan,8270,AITC,514
WEST BENGAL,Anupam Hazra,6031,AITC,515
WEST BENGAL,Renuka Sinha,1766,AITC,516
WEST BENGAL,Surendrajeet Singh Ahluwalia,1797,BJP,517
WEST BENGAL,Abhishek Banerjee,9347,AITC,518
WEST BENGAL,Saugata Roy,9356,AITC,519
WEST BENGAL,Deepak Adhikari (Dev),9367,AITC,520
WEST BENGAL,Ratna De,6036,AITC,521
WEST BENGAL,Prasun Banerjee,6048,AITC,522
WEST BENGAL,Sugata Bose,9377,AITC,523
WEST BENGAL,Bijoy Chandra Barman,1785,AITC,524
WEST BENGAL,Abhijit Mukherjee,4831,INC,525
WEST BENGAL,Pratima Mondal,9380,AITC,526
WEST BENGAL,Uma Saren,8253,AITC,527
WEST BENGAL,Sisir Kumar Adhikari,9391,AITC,528
WEST BENGAL,Subrata Bakshi,9398,AITC,529
WEST BENGAL,Sudip Bandyopadhyay,9412,AITC,530
WEST BENGAL,Tapas Paul,9422,AITC,531
WEST BENGAL,Abu Hasem Kahn Chowdhury,4363,INC,532
WEST BENGAL,Mausam Noor,4370,INC,533
WEST BENGAL,Choudhury Mohan Jatua,9426,AITC,534
WEST BENGAL,Sandhya Roy,8259,AITC,535
WEST BENGAL,Badaruddoza Khan,4376,CPI(M),536
WEST BENGAL,Mriganka Mahato,8262,AITC,537
WEST BENGAL,Md. Salim,4380,CPI(M),538
WEST BENGAL,Tapas Mandal,9436,AITC,539
WEST BENGAL,Kalyan Banerjee,6058,AITC,540
WEST BENGAL,Suvendu Adhikari,9439,AITC,541
WEST BENGAL,Sultan Ahmed,6066,AITC,542
WEST BENGAL,Sultan Ahmed,6067,AITC,543
