"ID","SID","city","state"
0,36,"Nicobar","Andaman and Nicobar Islands"
1,36,"North and Middle Andaman","Andaman and Nicobar Islands"
2,36,,"Andaman and Nicobar Islands"
3,6,"Kurnool","Andhra Pradesh"
4,6,"Srikakulam","Andhra Pradesh"
5,6,"East Godavari","Andhra Pradesh"
6,6,"Vishakhapatnam","Andhra Pradesh"
7,6,"Anantapuram","Andhra Pradesh"
8,6,"Guntur","Andhra Pradesh"
9,6,"Kurnool","Andhra Pradesh"
10,6,"Guntur","Andhra Pradesh"
11,6,"Prakasam","Andhra Pradesh"
12,6,"Kurnool","Andhra Pradesh"
13,6,"Khammam","Telangana"
15,6,"Vishakhapatnam","Andhra Pradesh"
16,6,"West Godavari","Andhra Pradesh"
18,6,"Vizianagaram","Andhra Pradesh"
19,6,"Nizamabad","Andhra Pradesh"
20,6,"Kurnool","Andhra Pradesh"
21,6,"Guntur","Andhra Pradesh"
22,6,"Prakasam","Andhra Pradesh"
23,6,"Chittoor","Andhra Pradesh"
24,6,"Kadapa","Andhra Pradesh"
25,6,"Chittoor","Andhra Pradesh"
26,6,"Anantapuram","Andhra Pradesh"
27,6,"West Godavari","Andhra Pradesh"
28,6,"Mahabubnagar","Telangana"
29,6,"Mahabubnagar","Telangana"
30,6,"Anantapuram","Andhra Pradesh"
31,6,"Krishna","Andhra Pradesh"
32,6,"Nellore","Andhra Pradesh"
33,6,"Anantapuram","Andhra Pradesh"
34,6,"Guntur","Andhra Pradesh"
35,6,"Krishna","Andhra Pradesh"
36,6,"Anantapuram","Andhra Pradesh"
37,6,"Srikakulam","Andhra Pradesh"
38,6,"Krishna","Andhra Pradesh"
39,6,"Karimnagar","Telangana"
40,6,"Kadapa","Andhra Pradesh"
41,6,"Adilabad","Andhra Pradesh"
42,6,"Kadapa","Andhra Pradesh"
43,6,"Anantapuram","Andhra Pradesh"
44,6,"Adilabad","Telangana"
45,6,"East Godavari","Andhra Pradesh"
46,6,"Anantapuram","Andhra Pradesh"
48,6,"Prakasam","Andhra Pradesh"
49,6,"Nellore","Andhra Pradesh"
50,6,"Nalgonda","Telangana"
52,6,"West Godavari","Andhra Pradesh"
53,6,"East Godavari","Andhra Pradesh"
54,6,"West Godavari","Andhra Pradesh"
55,6,"Kurnool","Andhra Pradesh"
56,6,"Chittoor","Andhra Pradesh"
57,6,"Guntur","Andhra Pradesh"
58,6,"Krishna","Andhra Pradesh"
59,6,"Chittoor","Andhra Pradesh"
60,6,"Adilabad","Telangana"
62,6,"East Godavari","Andhra Pradesh"
63,6,"Guntur","Andhra Pradesh"
64,6,"Khammam","Telangana"
65,6,"Prakasam","Andhra Pradesh"
66,6,"Nalgonda","Telangana"
67,6,"West Godavari","Andhra Pradesh"
68,6,"Chittoor","Andhra Pradesh"
69,6,"Mahabubnagar","Telangana"
70,6,"Kurnool","Andhra Pradesh"
71,6,"West Godavari","Andhra Pradesh"
72,6,"Guntur","Andhra Pradesh"
73,6,"Mahabubnagar","Andhra Pradesh"
74,6,"Vishakhapatnam","Andhra Pradesh"
75,6,"Nellore","Andhra Pradesh"
76,6,"West Godavari","Andhra Pradesh"
77,6,"Krishna","Andhra Pradesh"
78,6,"Krishna","Andhra Pradesh"
79,6,"Prakasam","Andhra Pradesh"
80,6,"West Godavari","Andhra Pradesh"
81,6,"Srikakulam","Andhra Pradesh"
82,6,"Khammam","Telangana"
83,6,"Vizianagaram","Andhra Pradesh"
84,6,"Krishna","Andhra Pradesh"
85,6,"East Godavari","Andhra Pradesh"
86,6,"East Godavari","Andhra Pradesh"
87,6,"Prakasam","Andhra Pradesh"
88,6,"Guntur","Andhra Pradesh"
89,6,"Kadapa","Andhra Pradesh"
90,6,"Chittoor","Andhra Pradesh"
91,6,"Chittoor","Andhra Pradesh"
92,6,"East Godavari","Andhra Pradesh"
93,6,"Krishna","Andhra Pradesh"
94,6,"Prakasam","Andhra Pradesh"
95,6,"Nellore","Andhra Pradesh"
96,6,"Srikakulam","Andhra Pradesh"
97,6,"Vishakhapatnam","Andhra Pradesh"
98,6,"Vizianagaram","Andhra Pradesh"
99,6,"West Godavari","Andhra Pradesh"
100,6,"Kadapa","Andhra Pradesh"
101,17,"Dibang Valley",
102,17,"East Kameng",
103,17,"East Siang","Arunachal Pradesh"
105,17,"Lohit","Arunachal Pradesh"
106,17,"Lower Dibang Valley","Arunachal Pradesh"
107,17,"Lower Subansiri",
108,17,"Papum Pare",
109,17,"Tawang",
110,17,"Tirap","Arunachal Pradesh"
111,17,"Upper Siang",
112,17,"Upper Subansiri",
113,17,"West Kameng",
114,17,"West Siang",
115,1,"Cachar","Assam"
116,1,"Darrang","Assam"
117,1,"Dhemaji","Assam"
118,1,"Dima Hasao","Assam"
119,1,"Kamrup","Assam"
120,1,"Karbi Anglong","Assam"
121,1,"Lakhimpur","Assam"
122,1,"Sivasagar","Assam"
123,1,"Sonitpur","Assam"
124,1,"Tinsukia","Assam"
125,1,"Bongaigaon","Assam"
126,1,"Sonitpur","Assam"
127,1,"Dhubri","Assam"
128,1,"Barpeta","Assam"
129,1,"Barpeta","Assam"
130,1,"Dhubri","Assam"
131,1,"Bongaigaon","Assam"
132,1,"Sonitpur","Assam"
133,1,"Dhubri","Assam"
134,1,"Dibrugarh","Assam"
135,1,"Tinsukia","Assam"
136,1,"Karbi Anglong","Assam"
137,1,"Kamrup","Assam"
138,1,"Dibrugarh","Assam"
139,1,"Dhubri","Assam"
140,1,"Goalpara","Assam"
141,1,,"Assam"
142,1,"Kamrup","Assam"
143,1,"Dima Hasao","Assam"
144,1,"Hailakandi","Assam"
145,1,"Nagaon","Assam"
146,1,"Jorhat","Assam"
147,1,"Karimganj","Assam"
148,1,"Kokrajhar","Assam"
149,1,"Nagaon","Assam"
150,1,"Nagaon","Assam"
151,1,"Darrang","Assam"
152,1,"Dhubri","Assam"
153,1,"Tinsukia","Assam"
154,1,"Jorhat","Assam"
155,1,"Morigaon","Assam"
156,1,"Nagaon","Assam"
157,1,"Nalbari","Assam"
158,1,"Lakhimpur","Assam"
159,18,"Banka","Bihar"
160,18,"Araria","Bihar"
161,18,"Purvi Champaran","Bihar"
162,18,"Bhojpur","Bihar"
163,18,"Bhojpur","Bihar"
164,18,"Munger","Bihar"
165,18,"Aurangabad","Bihar"
166,18,"Gaya","Bihar"
167,18,"Kishanganj","Bihar"
168,18,"Sitamarhi","Bihar"
169,18,"Saharsa","Bihar"
170,18,"Banka","Bihar"
171,18,"Purnia","Bihar"
172,18,"Lakhisarai","Bihar"
173,18,"Gopalganj","Bihar"
174,18,"Sheikhpura","Bihar"
175,18,"Patna","Bihar"
176,18,"Begusarai","Bihar"
177,18,"Bhojpur","Bihar"
178,18,"Pashchim Champaran","Bihar"
179,18,"Kaimur","Bihar"
180,18,"Bhagalpur","Bihar"
181,18,"Bhojpur","Bihar"
182,18,"Nalanda","Bihar"
183,18,"Rohtas","Bihar"
184,18,"Gaya","Bihar"
185,18,"Buxar","Bihar"
186,18,"Purvi Champaran","Bihar"
187,18,"Pashchim Champaran","Bihar"
188,18,"Saran","Bihar"
189,18,"Bhagalpur","Bihar"
190,18,"Samastipur","Bihar"
191,18,"Darbhanga","Bihar"
192,18,"Aurangabad","Bihar"
193,18,"Rohtas","Bihar"
194,18,"Saran","Bihar"
195,18,"Buxar","Bihar"
196,18,"Purvi Champaran","Bihar"
197,18,"Patna","Bihar"
198,18,"Araria","Bihar"
199,18,"Gaya","Bihar"
200,18,"Khagaria","Bihar"
201,18,"Gopalganj","Bihar"
202,18,"Katihar","Bihar"
203,18,"Nalanda","Bihar"
204,18,"Nawada","Bihar"
205,18,"Nalanda","Bihar"
206,18,"Bhojpur","Bihar"
207,18,"Munger","Bihar"
208,18,"Jamui","Bihar"
209,18,"Jehanabad","Bihar"
210,18,"Jamui","Bihar"
211,18,"Madhubani","Bihar"
212,18,"Araria","Bihar"
213,18,"Kaimur","Bihar"
214,18,"Muzaffarpur","Bihar"
215,18,"Katihar","Bihar"
216,18,"Khagaria","Bihar"
217,18,"Munger","Bihar"
218,18,"Kishanganj","Bihar"
219,18,"Lakhisarai","Bihar"
220,18,"Vaishali","Bihar"
221,18,"Madhepura","Bihar"
222,18,"Madhubani","Bihar"
223,18,"Siwan","Bihar"
224,18,"Vaishali","Bihar"
225,18,"Jehanabad","Bihar"
226,18,"Patna","Bihar"
227,18,"Katihar","Bihar"
228,18,"Saran","Bihar"
229,18,"Patna","Bihar"
230,18,"Gopalganj","Bihar"
231,18,"Kaimur","Bihar"
232,18,"Patna","Bihar"
233,18,"Patna","Bihar"
234,18,"Purvi Champaran","Bihar"
235,18,"Muzaffarpur","Bihar"
236,18,"Munger","Bihar"
237,18,"Madhepura","Bihar"
238,18,"Muzaffarpur","Bihar"
239,18,"Nalanda","Bihar"
240,18,"Pashchim Champaran","Bihar"
241,18,"Bhagalpur","Bihar"
242,18,"Nawada","Bihar"
243,18,"Rohtas","Bihar"
244,18,"Patna","Bihar"
245,18,"Bhojpur","Bihar"
246,18,"Purnia","Bihar"
247,18,"Rohtas","Bihar"
248,18,"Saharsa","Bihar"
249,18,"Samastipur","Bihar"
250,18,"Saran","Bihar"
251,18,"Sheikhpura","Bihar"
252,18,"Sheohar","Bihar"
253,18,"Sitamarhi","Bihar"
254,18,"Siwan","Bihar"
255,18,"Supaul","Bihar"
256,18,"Muzaffarpur","Bihar"
257,18,"Pashchim Champaran","Bihar"
258,28,,"Chandigarh"
259,11,"Durg","Chhattisgarh"
260,11,"Janjgir-Champa","Chhattisgarh"
261,11,"Rajnandgaon","Chhattisgarh"
262,11,"Surguja","Chhattisgarh"
263,11,"Raipur","Chhattisgarh"
264,11,"Dantewada","Chhattisgarh"
265,11,"Durg","Chhattisgarh"
266,11,"Raipur","Chhattisgarh"
267,11,"Bastar","Chhattisgarh"
268,11,"Mahasamund","Chhattisgarh"
269,11,"Raipur","Chhattisgarh"
270,11,"Raipur","Chhattisgarh"
271,11,"Durg","Chhattisgarh"
272,11,"Bilaspur","Chhattisgarh"
273,11,"Dantewada","Chhattisgarh"
274,11,"Raipur","Chhattisgarh"
275,11,"Janjgir-Champa","Chhattisgarh"
276,11,"Koriya","Chhattisgarh"
277,11,"Dantewada","Chhattisgarh"
278,11,"Durg","Chhattisgarh"
279,11,"Dhamtari","Chhattisgarh"
280,11,"Korba","Chhattisgarh"
281,11,"Rajnandgaon","Chhattisgarh"
282,11,"Durg","Chhattisgarh"
283,11,"Raipur","Chhattisgarh"
284,11,"Bastar","Chhattisgarh"
285,11,"Janjgir-Champa","Chhattisgarh"
286,11,"Jashpur","Chhattisgarh"
287,11,"Kawardha","Chhattisgarh"
288,11,"Kanker","Chhattisgarh"
289,11,"Kawardha","Chhattisgarh"
290,11,"Kondagaon","Chhattisgarh"
291,11,"Korba","Chhattisgarh"
292,11,"Koriya","Chhattisgarh"
293,11,"Mahasamund","Chhattisgarh"
295,11,"Bilaspur","Chhattisgarh"
296,11,"Janjgir-Champa","Chhattisgarh"
297,11,"Kondagaon","Chhattisgarh"
298,11,"Raigarh","Chhattisgarh"
299,11,"Raipur","Chhattisgarh"
300,11,"Rajnandgaon","Chhattisgarh"
301,11,"Surguja","Chhattisgarh"
302,21,"Dadra and Nagar Haveli","Dadra and Nagar Haveli"
303,29,"Daman","Daman and Diu"
304,29,"Diu","Daman and Diu"
305,27,"Central Delhi","Delhi"
306,27,"East Delhi","Delhi"
307,27,,"Delhi"
308,27,,"Delhi"
309,27,,"Delhi"
310,27,"North Delhi","Delhi"
311,27,"North East Delhi","Delhi"
312,27,"North West Delhi","Delhi"
313,27,"South Delhi","Delhi"
314,27,"South West Delhi","Delhi"
315,27,"West Delhi","Delhi"
316,15,"North Goa","Goa"
317,15,"South Goa","Goa"
318,15,"North Goa","Goa"
319,15,,"Goa"
320,15,"North Goa","Goa"
321,15,,"Goa"
322,15,"South Goa","Goa"
323,15,"North Goa","Goa"
324,15,"North Goa","Goa"
325,15,"South Goa","Goa"
326,5,"Gandhinagar","Gujarat"
327,5,"Porbandar","Gujarat"
328,5,"Ahmedabad","Gujarat"
329,5,"Bhavnagar","Gujarat"
330,5,"Banaskantha","Gujarat"
331,5,"Mehsana","Gujarat"
332,5,"Amreli","Gujarat"
333,5,"Anand","Gujarat"
334,5,"Bharuch","Gujarat"
335,5,"Kutch","Gujarat"
336,5,"Anand","Gujarat"
337,5,"Bharuch","Gujarat"
338,5,"Amreli","Gujarat"
339,5,"Jamnagar","Gujarat"
340,5,"Valsad","Gujarat"
341,5,"Banaskantha","Gujarat"
342,5,"Bharuch","Gujarat"
343,5,"Bhavnagar","Gujarat"
344,5,"Kutch","Gujarat"
345,5,"Anand","Gujarat"
346,5,"Dahod","Gujarat"
347,5,"Dang","Gujarat"
348,5,"Banaskantha","Gujarat"
349,5,"Gandhinagar","Gujarat"
350,5,"Valsad","Gujarat"
351,5,"Ahmedabad","Gujarat"
352,5,"Jamnagar","Gujarat"
353,5,"Kutch","Gujarat"
354,5,"Gandhinagar","Gujarat"
355,5,"Panchmahal","Gujarat"
356,5,"Sabarkatha","Gujarat"
357,5,"Sabarkatha","Gujarat"
358,5,"Jamnagar","Gujarat"
359,5,"Junagadh","Gujarat"
360,5,"Kutch","Gujarat"
361,5,"Mehsana","Gujarat"
362,5,"Jamnagar","Gujarat"
363,5,"Panchmahal","Gujarat"
364,5,"Kheda","Gujarat"
365,5,"Vadodara","Gujarat"
366,5,"Junagadh","Gujarat"
367,5,"Jamnagar","Gujarat"
368,5,"Anand","Gujarat"
369,5,"Kheda","Gujarat"
370,5,"Sabarkatha","Gujarat"
371,5,"Mehsana","Gujarat"
372,5,"Junagadh","Gujarat"
373,5,"Amreli","Gujarat"
374,5,"Surendranagar","Gujarat"
375,5,"Panchmahal","Gujarat"
376,5,"Mehsana","Gujarat"
377,5,"Bhavnagar","Gujarat"
378,5,"Junagadh","Gujarat"
379,5,"Kutch","Gujarat"
380,5,"Junagadh","Gujarat"
381,5,"Gandhinagar","Gujarat"
382,5,"Kheda","Gujarat"
383,5,"Jamnagar","Gujarat"
384,5,"Aravalli","Gujarat"
385,5,"Morbi","Gujarat"
386,5,"Kheda","Gujarat"
387,5,"Narmada","Gujarat"
388,5,"Navsari","Gujarat"
389,5,"Vadodara","Gujarat"
390,5,"Banaskantha","Gujarat"
391,5,"Bhavnagar","Gujarat"
392,5,"Panchmahal","Gujarat"
393,5,"Valsad","Gujarat"
394,5,"Patan","Gujarat"
395,5,"Anand","Gujarat"
396,5,"Porbandar","Gujarat"
397,5,"Rajkot","Gujarat"
398,5,"Sabarkatha","Gujarat"
399,5,"Surat","Gujarat"
400,5,"Surendranagar","Gujarat"
401,5,"Tapi","Gujarat"
402,5,"Vadodara","Gujarat"
403,5,"Valsad","Gujarat"
404,25,"Ambala","Haryana"
405,25,"Panipat","Haryana"
406,25,"Karnal","Haryana"
407,25,"Mahendragarh","Haryana"
408,25,"Hisar","Haryana"
409,25,"Jhajjar","Haryana"
410,25,"Faridabad","Haryana"
411,25,"Hisar","Haryana"
412,25,"Rewari","Haryana"
413,25,"Bhiwani","Haryana"
414,25,"Bhiwani","Haryana"
415,25,"Kaithal","Haryana"
416,25,"Sirsa","Haryana"
417,25,"Faridabad","Haryana"
418,25,"Fatehabad","Haryana"
419,25,"Sonepat","Haryana"
420,25,"Karnal","Haryana"
421,25,"Sonepat","Haryana"
422,25,"Gurgaon","Haryana"
424,25,"Hisar","Haryana"
425,25,"Hisar","Haryana"
426,25,"Palwal","Haryana"
427,25,"Yamuna Nagar","Haryana"
428,25,"Jhajjar","Haryana"
429,25,"Jind","Haryana"
430,25,"Kaithal","Haryana"
431,25,"Sirsa","Haryana"
432,25,"Panchkula","Haryana"
433,25,"Karnal","Haryana"
434,25,"Kurukshetra","Haryana"
435,25,"Hisar","Haryana"
436,25,"Mahendragarh","Haryana"
437,25,"Sirsa","Haryana"
438,25,"Gurgaon","Haryana"
439,25,"Mahendragarh","Haryana"
440,25,"Jind","Haryana"
441,25,"Palwal","Haryana"
442,25,"Panchkula","Haryana"
443,25,"Panipat","Haryana"
444,25,"Kurukshetra","Haryana"
445,25,"Panchkula","Haryana"
446,25,"Panipat","Haryana"
447,25,"Rewari","Haryana"
448,25,"Rohtak","Haryana"
449,25,"Sirsa","Haryana"
450,25,"Sonepat","Haryana"
451,25,"Yamuna Nagar","Haryana"
452,24,"Bilaspur","Himachal Pradesh"
453,24,"Chamba","Himachal Pradesh"
454,24,"Hamirpur","Himachal Pradesh"
455,24,"Kangra","Himachal Pradesh"
456,24,"Kinnaur","Himachal Pradesh"
457,24,"Kullu","Himachal Pradesh"
458,24,"Lahaul And Spiti","Himachal Pradesh"
459,24,"Mandi","Himachal Pradesh"
460,24,"Shimla","Himachal Pradesh"
461,24,"Sirmaur","Himachal Pradesh"
462,24,"Solan","Himachal Pradesh"
463,24,"Una","Himachal Pradesh"
464,2,"Anantnag",
465,2,"Bandipora",
466,2,"Baramulla",
467,2,"Budgam",
468,2,"Doda",
469,2,"Jammu",
470,2,"Kargil",
471,2,"Kathua",
472,2,"Kupwara",
473,2,"Leh",
474,2,"Poonch",
475,2,"Pulwama",
476,2,"Rajouri",
477,2,"Reasi",
478,2,"Shopian",
479,2,"Srinagar",
480,2,"Udhampur",
481,20,"Bokaro","Jharkhand"
482,20,"Ranchi","Jharkhand"
483,20,"Ramgarh","Jharkhand"
484,20,"Bokaro","Jharkhand"
485,20,"West Singhbhum","Jharkhand"
486,20,"West Singhbhum","Jharkhand"
487,20,"Seraikela Kharsawan","Jharkhand"
488,20,"Bokaro","Jharkhand"
489,20,"Chatra","Jharkhand"
490,20,"Dhanbad","Jharkhand"
491,20,"Ranchi","Jharkhand"
492,20,"Palamu","Jharkhand"
493,20,"Deoghar","Jharkhand"
494,20,"Dhanbad","Jharkhand"
495,20,"Dumka","Jharkhand"
496,20,"East Singhbhum","Jharkhand"
497,20,"Garhwa","Jharkhand"
498,20,"East Singhbhum","Jharkhand"
499,20,"Giridih","Jharkhand"
500,20,"Godda","Jharkhand"
501,20,"Dhanbad","Jharkhand"
502,20,"Bokaro","Jharkhand"
503,20,"Gumla","Jharkhand"
504,20,"Hazaribagh","Jharkhand"
505,20,"Palamu","Jharkhand"
