"ID","SID","city","state"
506,20,"East Singhbhum","Jharkhand"
507,20,"Jamtara","Jharkhand"
508,20,"Koderma","Jharkhand"
509,20,"Khunti","Jharkhand"
510,20,"Koderma","Jharkhand"
511,20,"Latehar","Jharkhand"
512,20,"Lohardaga","Jharkhand"
513,20,"Deoghar","Jharkhand"
514,20,"Bardhaman","Jharkhand"
515,20,"East Singhbhum","Jharkhand"
516,20,"Pakur","Jharkhand"
517,20,"Ramgarh","Jharkhand"
518,20,"Palamu","Jharkhand"
519,20,"Bokaro","Jharkhand"
520,20,"Ramgarh","Jharkhand"
521,20,"Ranchi","Jharkhand"
522,20,"Sahibganj","Jharkhand"
523,20,"Seraikela Kharsawan","Jharkhand"
524,20,"Simdega","Jharkhand"
525,20,"West Singhbhum","Jharkhand"
527,7,"Dakshina Kannada","Karnataka"
528,7,"Gulbarga","Karnataka"
530,7,"Hassan","Karnataka"
531,7,"Uttara Kannada","Karnataka"
532,7,"Bangalore Urban","Karnataka"
533,7,"Uttara Kannada","Karnataka"
534,7,"Dharwad","Karnataka"
535,7,"Hassan","Karnataka"
536,7,"Hassan","Karnataka"
537,7,"Belagavi","Karnataka"
538,7,"Bidar","Karnataka"
539,7,"Bagalkot","Karnataka"
540,7,"Bellary","Karnataka"
541,7,"Bangalore Urban","Karnataka"
542,7,"Belagavi","Karnataka"
543,7,"Bangalore Urban","Karnataka"
544,7,"Bidar","Karnataka"
545,7,"Bijapur","Karnataka"
546,7,"Chamarajanagar","Karnataka"
547,7,"Chikballapur","Karnataka"
548,7,"Chikkamagaluru","Karnataka"
549,7,"Belagavi","Karnataka"
550,7,"Chikballapur","Karnataka"
551,7,"Chitradurga","Karnataka"
552,7,"Davanagere","Karnataka"
553,7,"Dharwad","Karnataka"
554,7,"Gadag","Karnataka"
555,7,"Gadag","Karnataka"
556,7,"Belagavi","Karnataka"
557,7,"Gulbarga","Karnataka"
558,7,"Chamarajanagar","Karnataka"
559,7,"Hassan","Karnataka"
560,7,"Haveri","Karnataka"
561,7,"Bellary","Karnataka"
562,7,"Dharwad","Karnataka"
563,7,"Belagavi","Karnataka"
564,7,"Udupi","Karnataka"
565,7,"Gulbarga","Karnataka"
566,7,"Uttara Kannada","Karnataka"
567,7,"Kodagu","Karnataka"
568,7,"Kolar","Karnataka"
569,7,"Udupi","Karnataka"
570,7,"Koppal","Karnataka"
571,7,"Belagavi","Karnataka"
572,7,"Raichur","Karnataka"
573,7,"Ramanagara","Karnataka"
574,7,"Dakshina Kannada","Karnataka"
575,7,"Raichur","Karnataka"
576,7,"Mandya","Karnataka"
577,7,"Tumkur","Karnataka"
578,7,"Kodagu","Karnataka"
579,7,"Bagalkot","Karnataka"
580,7,"Mandya","Karnataka"
581,7,"Mandya","Karnataka"
582,7,"Dakshina Kannada","Karnataka"
583,7,"Dakshina Kannada","Karnataka"
584,7,"Belagavi","Karnataka"
585,7,"Bijapur","Karnataka"
586,7,"Bagalkot","Karnataka"
587,7,"Kolar","Karnataka"
588,7,"Gadag","Karnataka"
589,7,"Mysuru","Karnataka"
590,7,"Mysuru","Karnataka"
591,7,"Gulbarga","Karnataka"
592,7,"Tumkur","Karnataka"
593,7,"Mysuru","Karnataka"
594,7,"Dakshina Kannada","Karnataka"
595,7,"Raichur","Karnataka"
596,7,"Ramanagara","Karnataka"
597,7,"Shimoga","Karnataka"
598,7,"Tumkur","Karnataka"
599,7,"Udupi","Karnataka"
600,7,"Uttara Kannada","Karnataka"
601,7,"Yadgir","Karnataka"
602,8,"Pathanamthitta","Kerala"
603,8,"Thrissur","Kerala"
604,8,"Alappuzha","Kerala"
605,8,"Kannur","Kerala"
606,8,"Kozhikode","Kerala"
607,8,"Thrissur","Kerala"
608,8,"Thiruvananthapuram","Kerala"
609,8,"Thrissur","Kerala"
610,8,"Thrissur","Kerala"
611,8,"Kottayam","Kerala"
612,8,"Ernakulam","Kerala"
613,8,"Alappuzha","Kerala"
614,8,"Alappuzha","Kerala"
615,8,"Kannur","Kerala"
616,8,"Palakkad","Kerala"
617,8,"Kannur","Kerala"
618,8,"Ernakulam","Kerala"
619,8,"Kottayam","Kerala"
620,8,"Thrissur","Kerala"
621,8,"Idukki","Kerala"
622,8,"Thrissur","Kerala"
623,8,"Kannur","Kerala"
624,8,"Kannur","Kerala"
625,8,"Wayanad","Kerala"
626,8,"Kasaragod","Kerala"
627,8,"Alappuzha","Kerala"
628,8,"Kannur","Kerala"
629,8,"Kasaragod","Kerala"
630,8,"Alappuzha","Kerala"
631,8,"Ernakulam","Kerala"
632,8,"Thrissur","Kerala"
633,8,"Kollam","Kerala"
634,8,"Kannur","Kerala"
635,8,"Ernakulam","Kerala"
636,8,"Kottayam","Kerala"
637,8,"Kozhikode","Kerala"
638,8,"Thrissur","Kerala"
639,8,"Mahe","Puducherry"
640,8,"Malappuram","Kerala"
641,8,"Kannur","Kerala"
642,8,"Alappuzha","Kerala"
643,8,"Kozhikode","Kerala"
644,8,"Ernakulam","Kerala"
645,8,"Thiruvananthapuram","Kerala"
646,8,"Thiruvananthapuram","Kerala"
647,8,"Malappuram","Kerala"
648,8,"Palakkad","Kerala"
649,8,"Kottayam","Kerala"
650,8,"Palakkad","Kerala"
651,8,"Kottayam","Kerala"
652,8,"Kannur","Kerala"
653,8,"Kannur","Kerala"
654,8,"Kollam","Kerala"
655,8,"Pathanamthitta","Kerala"
656,8,"Kannur","Kerala"
657,8,"Malappuram","Kerala"
658,8,"Ernakulam","Kerala"
659,8,"Kottayam","Kerala"
660,8,"Malappuram","Kerala"
661,8,"Kollam","Kerala"
662,8,"Kottayam","Kerala"
663,8,"Thrissur","Kerala"
664,8,"Wayanad","Kerala"
665,19,"Lakshadweep",
666,19,,"Lakshadweep"
667,26,"Jhabua","Madhya Pradesh"
668,26,"Anuppur","Madhya Pradesh"
669,26,"Ashoknagar","Madhya Pradesh"
670,26,"Tikamgarh","Madhya Pradesh"
671,26,"Balaghat","Madhya Pradesh"
672,26,"Barwani","Madhya Pradesh"
673,26,"Betul","Madhya Pradesh"
674,26,"Bhind","Madhya Pradesh"
675,26,"Bhopal","Madhya Pradesh"
676,26,"Burhanpur","Madhya Pradesh"
677,26,"Chhatarpur","Madhya Pradesh"
678,26,"Chhindwara","Madhya Pradesh"
679,26,"Satna","Madhya Pradesh"
680,26,"Gwalior","Madhya Pradesh"
681,26,"Damoh","Madhya Pradesh"
682,26,"Datia","Madhya Pradesh"
683,26,"Dewas","Madhya Pradesh"
684,26,"Dhar","Madhya Pradesh"
685,26,"Dindori","Madhya Pradesh"
686,26,,"Madhya Pradesh"
687,26,"Guna","Madhya Pradesh"
688,26,"Gwalior","Madhya Pradesh"
689,26,"Harda","Madhya Pradesh"
690,26,"Hoshangabad","Madhya Pradesh"
691,26,"Indore","Madhya Pradesh"
692,26,"Jabalpur","Madhya Pradesh"
693,26,"Jhabua","Madhya Pradesh"
694,26,"Morena","Madhya Pradesh"
695,26,"Katni","Madhya Pradesh"
696,26,"Khandwa","Madhya Pradesh"
697,26,"Khargone","Madhya Pradesh"
698,26,"Sagar","Madhya Pradesh"
699,26,"Anuppur","Madhya Pradesh"
700,26,"Bhind","Madhya Pradesh"
702,26,"Chhatarpur","Madhya Pradesh"
703,26,"Ashoknagar","Madhya Pradesh"
704,26,"Satna","Madhya Pradesh"
705,26,"Balaghat","Madhya Pradesh"
706,26,"Mandla","Madhya Pradesh"
707,26,"Neemuch","Madhya Pradesh"
708,26,"Dhar","Madhya Pradesh"
709,26,"Raisen","Madhya Pradesh"
710,26,"Mandla","Madhya Pradesh"
711,26,"Mandsaur","Madhya Pradesh"
712,26,"Rewa","Madhya Pradesh"
713,26,"Indore","Madhya Pradesh"
714,26,"Indore","Madhya Pradesh"
715,26,"Morena","Madhya Pradesh"
716,26,"Betul","Madhya Pradesh"
717,26,"Katni","Madhya Pradesh"
718,26,"Ujjain","Madhya Pradesh"
719,26,"Mandla","Madhya Pradesh"
720,26,"Rajgarh","Madhya Pradesh"
721,26,"Rajgarh","Madhya Pradesh"
722,26,"Narsinghpur","Madhya Pradesh"
723,26,"Neemuch","Madhya Pradesh"
724,26,"Khandwa","Madhya Pradesh"
725,26,"Tikamgarh","Madhya Pradesh"
726,26,"Chhatarpur","Madhya Pradesh"
727,26,"Umaria","Madhya Pradesh"
728,26,"Rajgarh","Madhya Pradesh"
729,26,"Umaria","Madhya Pradesh"
730,26,"Jabalpur","Madhya Pradesh"
731,26,"Chhindwara","Madhya Pradesh"
732,26,"Panna","Madhya Pradesh"
733,26,"Anuppur","Madhya Pradesh"
734,26,"Hoshangabad","Madhya Pradesh"
735,26,,"Madhya Pradesh"
736,26,"Morena","Madhya Pradesh"
737,26,"Tikamgarh","Madhya Pradesh"
738,26,"Raisen","Madhya Pradesh"
739,26,"Rajgarh","Madhya Pradesh"
740,26,"Ratlam","Madhya Pradesh"
741,26,"Rewa","Madhya Pradesh"
742,26,"Sagar","Madhya Pradesh"
743,26,"Satna","Madhya Pradesh"
744,26,"Sehore","Madhya Pradesh"
745,26,"Seoni","Madhya Pradesh"
746,26,"Shahdol","Madhya Pradesh"
747,26,"Shajapur","Madhya Pradesh"
748,26,"Sheopur","Madhya Pradesh"
749,26,"Shivpuri","Madhya Pradesh"
750,26,"Sidhi","Madhya Pradesh"
751,26,"Singrauli","Madhya Pradesh"
752,26,"Tikamgarh","Madhya Pradesh"
753,26,"Ujjain","Madhya Pradesh"
754,26,"Umaria","Madhya Pradesh"
755,26,"Vidisha","Madhya Pradesh"
756,3,"Amravati","Maharashtra"
757,3,"Ahmednagar","Maharashtra"
758,3,"Latur","Maharashtra"
759,3,"Sindhudurg","Maharashtra"
760,3,"Solapur","Maharashtra"
761,3,"Akola","Maharashtra"
762,3,"Akola","Maharashtra"
763,3,"Pune","Maharashtra"
764,3,"Raigad","Maharashtra"
765,3,"Beed","Maharashtra"
766,3,"Solapur","Maharashtra"
767,3,"Beed","Maharashtra"
768,3,"Raigad","Maharashtra"
769,3,"Amravati","Maharashtra"
770,3,"Solapur","Maharashtra"
771,3,"Wardha","Maharashtra"
772,3,"Sangli","Maharashtra"
773,3,"Aurangabad","Maharashtra"
774,3,"Latur","Maharashtra"
775,3,"Pune","Maharashtra"
776,3,"Bhandara","Maharashtra"
777,3,"Beed","Maharashtra"
778,3,"Thane","Maharashtra"
779,3,"Jalgaon","Maharashtra"
780,3,"Buldhana","Maharashtra"
781,3,"Jalgaon","Maharashtra"
782,3,"Chandrapur","Maharashtra"
783,3,"Thane","Maharashtra"
784,3,"Ratnagiri","Maharashtra"
785,3,"Pune","Maharashtra"
786,3,"Sindhudurg","Maharashtra"
787,3,"Dhule","Maharashtra"
788,3,"Thane","Maharashtra"
789,3,"Ahmednagar","Maharashtra"
790,3,"Gadchiroli","Maharashtra"
791,3,"Yavatmal","Maharashtra"
792,3,"Gondia","Maharashtra"
793,3,"Hingoli","Maharashtra"
794,3,"Kolhapur","Maharashtra"
795,3,"Jalgaon","Maharashtra"
796,3,"Jalna","Maharashtra"
797,3,"Pune","Maharashtra"
798,3,"Thane","Maharashtra"
799,3,"Nagpur","Maharashtra"
800,3,"Satara","Maharashtra"
801,3,"Raigad","Maharashtra"
802,3,"Kolhapur","Maharashtra"
803,3,"Latur","Maharashtra"
804,3,"Nanded","Maharashtra"
805,3,"Buldhana","Maharashtra"
806,3,"Pune","Maharashtra"
807,3,"Satara","Maharashtra"
808,3,"Raigad","Maharashtra"
809,3,"Thane","Maharashtra"
810,3,"Nashik","Maharashtra"
811,3,"Buldhana","Maharashtra"
812,3,"Pune","Maharashtra"
813,3,"Solapur","Maharashtra"
814,3,"Washim","Maharashtra"
815,3,"Beed","Maharashtra"
816,3,"Nashik","Maharashtra"
817,3,"Parbhani","Maharashtra"
818,3,"Buldhana","Maharashtra"
819,3,"Satara","Maharashtra"
820,3,"Thane","Maharashtra"
821,3,"Sangli","Maharashtra"
822,3,"Amravati","Maharashtra"
823,3,"Nanded","Maharashtra"
824,3,"Chandrapur","Maharashtra"
825,3,"Mumbai","Maharashtra"
826,3,"Akola","Maharashtra"
827,3,"Nagpur","Maharashtra"
828,3,"Thane","Maharashtra"
829,3,"Nanded","Maharashtra"
830,3,"Raigad","Maharashtra"
831,3,"Buldhana","Maharashtra"
832,3,"Nandurbar","Maharashtra"
833,3,"Solapur","Maharashtra"
834,3,"Nashik","Maharashtra"
835,3,"Thane","Maharashtra"
836,3,"Nandurbar","Maharashtra"
837,3,"Latur","Maharashtra"
838,3,"Osmanabad","Maharashtra"
839,3,"Nashik","Maharashtra"
840,3,"Jalgaon","Maharashtra"
841,3,"Aurangabad","Maharashtra"
842,3,"Palghar","Maharashtra"
843,3,"Yavatmal","Maharashtra"
844,3,"Solapur","Maharashtra"
845,3,"Raigad","Maharashtra"
846,3,"Parbhani","Maharashtra"
847,3,"Beed","Maharashtra"
848,3,"Jalgaon","Maharashtra"
849,3,"Jalna","Maharashtra"
850,3,"Ahmednagar","Maharashtra"
851,3,"Parbhani","Maharashtra"
852,3,"Akola","Maharashtra"
853,3,"Bhandara","Maharashtra"
854,3,"Raigad","Maharashtra"
855,3,"Satara","Maharashtra"
856,3,"Wardha","Maharashtra"
857,3,"Pune","Maharashtra"
858,3,"Parbhani","Maharashtra"
859,3,"Yavatmal","Maharashtra"
860,3,"Raigad","Maharashtra"
861,3,"Ratnagiri","Maharashtra"
862,3,"Sangli","Maharashtra"
863,3,"Satara","Maharashtra"
864,3,"Sindhudurg","Maharashtra"
865,3,"Solapur","Maharashtra"
866,3,"Thane","Maharashtra"
867,3,"Wardha","Maharashtra"
868,3,"Washim","Maharashtra"
869,3,"Yavatmal","Maharashtra"
870,32,"Bishnupur","Manipur"
871,32,"Chandel","Manipur"
872,32,"Churachandpur","Manipur"
873,32,"Imphal East","Manipur"
874,32,"Imphal West","Manipur"
875,32,"Senapati","Manipur"
876,32,"Tamenglong","Manipur"
877,32,"Thoubal","Manipur"
878,32,"Ukhrul","Manipur"
879,33,"East Garo Hills","Meghalaya"
880,33,"East Khasi Hills","Meghalaya"
881,33,"West Jaintia Hills","Meghalaya"
882,33,"Ri-Bhoi","Meghalaya"
883,33,"South Garo Hills","Meghalaya"
884,33,"West Garo Hills","Meghalaya"
885,33,"West Khasi Hills","Meghalaya"
886,13,"Aizawl","Mizoram"
887,13,"Champhai","Mizoram"
888,13,"Kolasib","Mizoram"
889,13,"Lawngtlai","Mizoram"
890,13,"Lunglei","Mizoram"
891,13,"Mamit","Mizoram"
892,13,"Saiha","Mizoram"
893,13,"Serchhip","Mizoram"
894,30,"Dimapur","Nagaland"
895,30,"Kiphire","Nagaland"
896,30,"Kohima","Nagaland"
897,30,"Longleng","Nagaland"
898,30,"Mokokchung","Nagaland"
899,30,"Mon","Nagaland"
900,30,"Peren","Nagaland"
901,30,"Phek","Nagaland"
902,30,"Tuensang","Nagaland"
903,30,"Wokha","Nagaland"
904,30,"Zunheboto","Nagaland"
905,22,"Kendujhar","Odisha"
906,22,"Angul","Odisha"
907,22,"Angul","Odisha"
908,22,"Ganjam","Odisha"
909,22,"Balangir","Odisha"
910,22,"Balasore","Odisha"
911,22,"Balasore","Odisha"
912,22,"Sundargarh","Odisha"
913,22,"Kendujhar","Odisha"
914,22,"Bargarh","Odisha"
915,22,"Bargarh","Odisha"
916,22,"Mayurbhanj","Odisha"
917,22,"Bhadrak","Odisha"
918,22,"Jharsuguda","Odisha"
919,22,"Ganjam","Odisha"
920,22,"Bhadrak","Odisha"
921,22,"Kalahandi","Odisha"
922,22,"Dhenkanal","Odisha"
923,22,"Khordha","Odisha"
924,22,"Sundargarh","Odisha"
925,22,"Boudh","Odisha"
926,22,"Ganjam","Odisha"
927,22,"Jharsuguda","Odisha"
928,22,"Sambalpur","Odisha"
929,22,"Jajpur","Odisha"
930,22,"Cuttack","Odisha"
931,22,"Deogarh","Odisha"
932,22,"Dhenkanal","Odisha"
933,22,"Deogarh","Odisha"
934,22,"Ganjam","Odisha"
935,22,"Gajapati","Odisha"
936,22,"Rayagada","Odisha"
937,22,"Ganjam","Odisha"
938,22,"Jagatsinghpur","Odisha"
939,22,"Jajpur","Odisha"
940,22,"Balasore","Odisha"
941,22,"Khordha","Odisha"
942,22,"Koraput","Odisha"
943,22,"Jharsuguda","Odisha"
944,22,"Kendujhar","Odisha"
945,22,"Kalahandi","Odisha"
946,22,"Balangir","Odisha"
947,22,"Mayurbhanj","Odisha"
948,22,"Kendrapara","Odisha"
949,22,"Kendujhar","Odisha"
950,22,"Kandhamal","Odisha"
951,22,"Khordha","Odisha"
952,22,"Koraput","Odisha"
953,22,"Sambalpur","Odisha"
955,22,"Malkangiri","Odisha"
956,22,"Mayurbhanj","Odisha"
957,22,"Nabarangpur","Odisha"
958,22,"Nayagarh","Odisha"
959,22,"Nuapada","Odisha"
960,22,"Jagatsinghpur","Odisha"
961,22,"Gajapati","Odisha"
962,22,"Kendrapara","Odisha"
963,22,"Kandhamal","Odisha"
964,22,"Puri","Odisha"
965,22,"Rayagada","Odisha"
966,22,"Sambalpur","Odisha"
967,22,"Subarnapur","Odisha"
968,22,"Sundargarh","Odisha"
969,34,"Karaikal","Puducherry"
970,34,"Mahe","Puducherry"
971,34,"Pondicherry","Puducherry"
972,12,"Sangrur","Punjab"
973,12,"Amritsar","Punjab"
974,12,"Barnala","Punjab"
975,12,"Gurdaspur","Punjab"
976,12,"Bathinda","Punjab"
977,12,"Moga","Punjab"
978,12,"Mansa","Punjab"
979,12,"Hoshiarpur","Punjab"
980,12,"Sangrur","Punjab"
981,12,"Gurdaspur","Punjab"
982,12,"Faridkot","Punjab"
983,12,"Fazilka","Punjab"
984,12,"Ferozepur","Punjab"
985,12,"Ferozepur","Punjab"
986,12,"Fatehgarh Sahib","Punjab"
987,12,"Sri Muktsar Sahib","Punjab"
988,12,"Ludhiana","Punjab"
